167 3 46 43 47
168 21 93 89 94
169 21 115 113 116
170 10 140 139 141
171 12 39 41 43
172 7 121 123 126
173 7 38 34 40
174 12 119 114 120
175 3 148 145 150
176 16 121 123 127
177 7 32 30 34
178 21 146 142 147
179 16 41 43 47
180 18 110 108 111
181 3 68 65 69
182 3 35 33 37
183 12 37 40 43
184 7 123 121 124
185 21 124 121 125
186 7 122 120 123
187 3 117 120 122
188 3 83 80 84
189 7 133 132 135
190 21 102 100 103
191 7 89 88 90
192 21 90 88 91
193 7 89 88 91
194 12 114 120 117
195 13 18 15 19
196 12 117 120 123
197 21 10 8 11
198 3 15 12 16
199 7 145 142 146
200 7 65 62 67
201 7 21 20 22
202 21 137 133 138
203 21 154 152 155
204 3 136 133 138
205 7 145 142 147
206 21 25 21 26
207 7 53 52 54
208 7 142 140 143
209 21 155 152 156
210 7 118 114 120
211 21 78 74 79
212 21 63 60 64
213 3 118 114 119
214 7 77 74 79
215 6 113 110 114
216 7 101 100 103
217 7 77 74 78
218 10 60 59 61
219 21 66 62 67
220 7 9 8 11
221 3 95 92 96
222 7 133 132 134
223 7 101 100 102
224 7 112 110 114
225 21 5 3 6
226 7 42 40 43
227 15 48 47 49
228 7 92 89 94
229 21 35 33 36
230 3 38 34 39
231 21 69 65 70
232 7 12 9 14
233 15 128 127 129
234 21 143 140 144
235 6 120 123 121
236 12 34 40 37
237 3 104 101 106
238 7 80 77 81
239 6 33 30 34
240 7 9 8 10
241 21 5 3 7
242 21 105 101 106
243 19 28 27 29
244 7 80 77 82
245 7 21 20 23
246 21 149 145 150
247 7 43 41 44
248 3 37 40 42
249 7 62 60 64
250 3 126 123 127
251 3 24 21 25
252 7 74 72 75
253 7 41 43 46
254 3 68 65 70
255 21 96 92 97
256 7 74 72 76
257 6 40 43 41
258 7 32 30 33
259 18 30 28 31
260 21 6 3 7
261 21 81 77 82
262 21 75 72 76
263 21 16 12 17
264 12 39 34 40
265 7 53 52 55
266 7 43 41 45
267 3 56 53 57
268 1 152 151 153
269 17 33 37 40
270 3 56 53 58
271 21 57 53 58
272 17 113 117 120
273 3 148 145 149
274 7 142 140 144
275 21 44 41 45
276 7 65 62 66
277 21 134 132 135
278 12 119 121 123
279 19 108 107 109
280 3 36 33 37
281 7 62 60 63
282 20 3 2 4
283 21 22 20 23
284 7 112 110 113
285 3 116 113 117
286 2 86 83 87
287 3 83 80 85
288 1 72 71 73
289 13 130 128 131
290 3 136 133 137
291 21 154 152 156
292 3 15 12 17
293 1 157 158 159
294 2 157 158 160
295 3 158 159 161
296 3 158 159 162
297 3 158 159 163
298 4 158 160 164
299 5 160 164 165
300 3 160 164 166
301 3 160 164 167
302 6 164 165 168
303 7 164 165 169
304 7 164 165 170
305 8 165 168 171
306 7 165 168 172
307 7 165 168 173
308 9 168 171 174
309 10 168 171 175
310 11 171 174 176
311 12 174 176 177
312 3 174 176 178
313 3 174 176 179
314 12 176 177 180
315 7 176 177 181
316 7 176 177 182
317 11 177 180 183
318 9 180 183 184
319 13 180 183 185
320 14 183 184 186
321 15 183 184 187
322 3 184 186 188
323 16 184 186 189
324 16 184 186 190
325 7 186 189 191
326 7 186 189 192
327 12 186 189 193
328 7 186 190 194
329 12 186 190 195
330 6 186 190 196
331 17 190 195 197
332 7 190 196 198
333 6 190 196 199
334 3 195 197 200
335 3 195 197 201
336 7 196 199 202
337 16 196 199 203
338 14 199 203 204
339 18 199 203 205
340 9 203 204 206
341 19 203 204 207
342 11 204 206 208
343 12 206 208 209
344 3 206 208 210
345 3 206 208 211
346 12 208 209 212
347 7 208 209 213
348 7 208 209 214
349 11 209 212 215
350 9 212 215 216
351 13 212 215 217
352 8 215 216 218
353 3 215 216 219
354 3 215 216 220
355 6 216 218 221
356 7 216 218 222
357 7 216 218 223
358 5 218 221 224
359 7 218 221 225
360 7 218 221 226
361 4 221 224 227
362 20 224 227 228
363 2 224 227 229
364 8 227 228 230
365 3 227 228 231
366 3 227 228 232
367 6 228 230 233
368 7 228 230 234
369 7 228 230 235
370 6 230 233 236
371 7 230 233 237
372 7 230 233 238
373 8 233 236 239
374 7 233 236 240
375 7 233 236 241
376 20 236 239 242
377 1 236 239 243
378 4 239 242 244
379 5 242 244 245
380 3 242 244 246
381 3 242 244 247
382 6 244 245 248
383 7 244 245 249
384 7 244 245 250
385 8 245 248 251
386 7 245 248 252
387 7 245 248 253
388 9 248 251 254
389 10 248 251 255
390 11 251 254 256
391 12 254 256 257
392 3 254 256 258
393 3 254 256 259
394 12 256 257 260
395 7 256 257 261
396 7 256 257 262
397 11 257 260 263
398 9 260 263 264
399 13 260 263 265
400 14 263 264 266
401 15 263 264 267
402 3 264 266 268
403 16 264 266 269
404 16 264 266 270
405 7 266 269 271
406 7 266 269 272
407 12 266 269 273
408 7 266 270 274
409 12 266 270 275
410 6 266 270 276
411 17 270 275 277
412 7 270 276 278
413 6 270 276 279
414 3 275 277 280
415 3 275 277 281
416 7 276 279 282
417 16 276 279 283
418 14 279 283 284
419 18 279 283 285
420 9 283 284 286
421 19 283 284 287
422 11 284 286 288
423 12 286 288 289
424 3 286 288 290
425 3 286 288 291
426 12 288 289 292
427 7 288 289 293
428 7 288 289 294
429 11 289 292 295
430 9 292 295 296
431 13 292 295 297
432 8 295 296 298
433 3 295 296 299
434 3 295 296 300
435 6 296 298 301
436 7 296 298 302
437 7 296 298 303
438 5 298 301 304
439 7 298 301 305
440 7 298 301 306
441 4 301 304 307
442 20 304 307 308
443 2 304 307 309
444 3 307 308 310
445 3 307 308 311
446 3 307 308 312
447 21 169 165 170
448 3 180 177 182
449 13 206 204 207
450 3 271 269 273
451 21 240 236 241
452 7 168 165 169
453 13 254 251 255
454 7 279 277 281
455 3 260 257 261
456 7 248 245 249
457 3 251 248 253
458 21 210 208 211
459 3 202 199 203
460 21 249 245 250
461 21 271 269 272
462 10 296 295 297
463 12 195 197 199
464 7 277 279 282
465 7 194 190 196
466 12 275 270 276
467 3 304 301 306
468 16 277 279 283
469 7 188 186 190
470 21 302 298 303
471 16 197 199 203
472 18 266 264 267
473 3 224 221 225
474 3 191 189 193
475 12 193 196 199
476 7 279 277 280
477 21 280 277 281
478 7 278 276 279
479 3 273 276 278
480 3 239 236 240
481 7 289 288 291
482 21 258 256 259
483 7 245 244 246
484 21 246 244 247
485 7 245 244 247
486 12 270 276 273
487 13 174 171 175
488 12 273 276 279
489 21 166 164 167
490 3 171 168 172
491 7 301 298 302
492 7 221 218 223
493 7 177 176 178
494 21 293 289 294
495 21 310 308 311
496 3 292 289 294
497 7 301 298 303
498 21 181 177 182
499 7 209 208 210
500 7 298 296 299
501 21 311 308 312
502 7 274 270 276
503 21 234 230 235
504 21 219 216 220
505 3 274 270 275
506 7 233 230 235
507 6 269 266 270
508 7 257 256 259
509 7 233 230 234
510 10 216 215 217
511 21 222 218 223
512 7 165 164 167
513 3 251 248 252
514 7 289 288 290
515 7 257 256 258
516 7 268 266 270
517 21 161 159 162
518 7 198 196 199
519 15 204 203 205
520 7 248 245 250
521 21 191 189 192
522 3 194 190 195
523 21 225 221 226
524 7 168 165 170
525 15 284 283 285
526 21 299 296 300
527 6 276 279 277
528 12 190 196 193
529 3 260 257 262
530 7 236 233 237
531 6 189 186 190
532 7 165 164 166
533 21 161 159 163
534 21 261 257 262
535 19 184 183 185
536 7 236 233 238
537 7 177 176 179
538 21 305 301 306
539 7 199 197 200
540 3 193 196 198
541 7 218 216 220
542 3 282 279 283
543 3 180 177 181
544 7 230 228 231
545 7 197 199 202
546 3 224 221 226
547 21 252 248 253
548 7 230 228 232
549 6 196 199 197
550 7 188 186 189
551 18 186 184 187
552 21 162 159 163
553 21 237 233 238
554 21 231 228 232
555 21 172 168 173
556 12 195 190 196
557 7 209 208 211
558 7 199 197 201
559 3 212 209 213
560 1 308 307 309
561 17 189 193 196
562 3 212 209 214
563 21 213 209 214
564 17 269 273 276
565 3 304 301 305
566 7 298 296 300
567 21 200 197 201
568 7 221 218 222
569 21 290 288 291
570 12 275 277 279
571 19 264 263 265
572 3 192 189 193
573 7 218 216 219
574 20 159 158 160
575 21 178 176 179
576 7 268 266 269
577 3 272 269 273
578 2 242 239 243
579 3 239 236 241
580 1 228 227 229
581 13 286 284 287
582 3 292 289 293
583 21 310 308 312
584 3 171 168 173

Dihedrals

1 1 5 3 2 1
2 2 8 4 2 1
3 3 9 8 4 2
4 4 12 9 8 4
5 5 15 12 9 8
6 6 18 15 12 9
7 7 20 18 15 12
8 8 21 20 18 15
9 9 24 21 20 18
10 8 27 24 21 20
11 10 28 27 24 21
12 2 30 28 27 24
13 11 32 30 28 27
14 12 35 33 30 28
15 12 38 34 30 28
16 13 41 39 34 30
17 3 48 47 43 40
18 2 50 48 47 43
19 10 52 50 48 47
20 8 53 52 50 48
21 9 56 53 52 50
22 8 59 56 53 52
23 7 60 59 56 53
24 6 62 60 59 56
25 5 65 62 60 59
26 4 68 65 62 60
27 3 71 68 65 62
28 14 72 71 68 65
29 15 74 72 71 68
30 5 77 74 72 71
31 16 80 77 74 72
32 5 83 80 77 74
33 15 86 83 80 77
34 14 88 86 83 80
35 3 89 88 86 83
36 4 92 89 88 86
37 5 95 92 89 88
38 6 98 95 92 89
39 7 100 98 95 92
40 8 101 100 98 95
41 9 104 101 100 98
42 8 107 104 101 100
43 10 108 107 104 101
44 2 110 108 107 104
45 11 112 110 108 107
46 12 115 113 110 108
47 12 118 114 110 108
48 13 121 119 114 110
49 3 128 127 123 120
50 2 130 128 127 123
51 10 132 130 128 127
52 8 133 132 130 128
53 9 136 133 132 130
54 8 139 136 133 132
55 7 140 139 136 133
56 6 142 140 139 136
57 5 145 142 140 139
58 4 148 145 142 140
59 3 151 148 145 142
60 14 152 151 148 145
61 11 154 152 151 148
62 17 124 121 123 120
63 18 148 145 142 146
64 17 46 43 40 42
65 11 11 8 4 2
66 19 130 128 127 129
67 17 77 74 72 75
68 16 43 40 34 30
69 20 23 20 18 15
70 21 119 114 110 112
71 17 118 114 110 113
72 18 13 9 8 4
73 3 33 30 28 27
74 17 67 62 60 64
75 3 128 127 123 121
76 11 129 127 123 120
77 21 26 21 20 18
78 22 66 62 60 59
79 17 25 21 20 22
80 17 46 43 40 34
81 17 97 92 89 88
82 22 95 92 89 93
83 23 132 130 128 131
84 19 111 108 107 104
85 17 44 41 43 40
86 22 147 142 140 139
87 11 71 68 65 69
88 17 70 65 62 60
89 17 118 114 110 112
90 18 68 65 62 66
91 12 127 123 120 122
92 17 16 12 9 14
93 17 17 12 9 13
94 17 69 65 62 60
95 3 114 110 108 107
96 17 92 89 88 90
97 24 127 123 120 117
98 25 110 108 107 109
99 26 121 119 114 118
100 11 7 3 2 4
101 1 75 72 71 73
102 27 120 114 110 108
103 19 51 48 47 49
104 21 117 113 110 112
105 17 115 113 110 114
106 11 151 148 145 149
107 24 127 123 121 119
108 17 65 62 60 63
109 13 114 120 117 113
110 11 34 30 28 31
111 13 34 40 37 33
112 17 85 80 77 82
113 16 123 120 114 110
114 13 41 39 34 40
115 19 131 128 127 129
116 22 83 80 77 81
117 17 26 21 20 22
118 21 38 34 40 37
119 17 25 21 20 23
120 1 155 152 151 153
121 21 104 101 100 103
122 17 105 101 100 102
123 2 88 86 83 87
124 11 142 140 139 141
125 11 75 72 71 68
126 22 78 74 72 71
127 17 57 53 52 54
128 21 56 53 52 55
129 22 67 62 60 59
130 17 78 74 72 75
131 17 77 74 72 76
132 17 146 142 140 143
133 20 27 24 21 26
134 27 127 123 120 114
135 1 6 3 2 1
136 11 91 88 86 83
137 17 17 12 9 14
138 21 25 21 20 18
139 26 122 120 117 113
140 26 45 41 39 34
141 17 105 101 100 103
142 21 126 123 121 119
143 17 106 101 100 102
144 16 121 123 120 114
145 17 93 89 88 90
146 11 90 88 86 83
147 1 7 3 2 1
148 22 15 12 9 13
149 1 87 83 80 84
150 26 120 117 113 116
151 11 49 47 43 46
152 23 29 27 24 21
153 11 87 83 80 77
154 17 26 21 20 23
155 17 82 77 74 79
156 21 105 101 100 98
157 17 80 77 74 79
158 17 81 77 74 78
159 18 14 9 8 4
160 19 111 108 107 109
161 20 139 136 133 138
162 11 155 152 151 148
163 20 59 56 53 58
164 11 32 30 28 31
165 23 20 18 15 19
166 17 14 9 8 11
167 22 79 74 72 71
168 11 48 47 43 46
169 28 41 43 40 37
170 29 144 140 139 136
171 17 126 123 120 122
172 21 24 21 20 23
173 17 79 74 72 76
174 3 34 30 28 27
175 17 38 34 30 33
176 21 39 34 30 32
177 11 86 83 80 84
178 11 99 95 92 89
179 17 69 65 62 66
180 16 41 43 40 34
181 17 58 53 52 54
182 17 57 53 52 55
183 13 121 119 114 120
184 11 19 15 12 17
185 21 56 53 52 54
186 20 27 24 21 25
187 11 112 110 108 111
188 17 115 113 110 112
189 23 141 139 136 133
190 17 46 43 41 44
191 2 73 71 68 65
192 1 154 152 151 153
193 17 116 113 110 114
194 26 120 117 113 115
195 26 41 39 34 38
196 17 96 92 89 88
197 17 81 77 74 72
198 11 143 140 139 141
199 12 116 113 110 108
200 1 87 83 80 85
201 12 47 43 41 45
202 17 65 62 60 64
203 17 66 62 60 63
204 17 35 33 30 32
205 17 137 133 132 135
206 17 138 133 132 134
207 13 123 120 117 113
208 21 24 21 20 22
209 13 123 121 119 114
210 11 129 127 123 126
211 17 82 77 74 72
212 29 64 60 59 56
213 17 94 89 88 90
214 17 93 89 88 91
215 17 122 120 114 110
216 24 117 113 110 108
217 11 10 8 4 2
218 13 43 40 37 33
219 17 42 40 34 38
220 24 39 34 30 28
221 21 104 101 100 102
222 28 43 40 34 39
223 21 58 53 52 50
224 17 126 123 120 114
225 16 120 114 110 113
226 12 127 123 121 125
227 17 122 120 123 121
228 17 84 80 77 74
229 26 44 41 39 34
230 19 31 28 27 29
231 11 19 15 12 16
232 29 18 15 12 17
233 29 98 95 92 97
234 11 99 95 92 96
235 28 117 120 114 110
236 1 156 152 151 153
237 28 121 123 120 117
238 21 57 53 52 50
239 20 107 104 101 105
240 17 85 80 77 74
241 17 84 80 77 82
242 17 85 80 77 81
243 11 49 47 43 40
244 9 39 34 40 37
245 3 48 47 43 41
246 17 42 40 43 41
247 21 118 114 120 117
248 13 120 117 113 110
249 11 151 148 145 150
250 17 36 33 30 34
251 11 156 152 151 148
252 11 5 3 2 4
253 11 63 60 59 61
254 11 114 110 108 111
255 26 40 37 33 36
256 25 131 128 127 123
257 23 100 98 95 99
258 17 137 133 132 134
259 21 136 133 132 135
260 16 40 34 30 33
261 20 139 136 133 137
262 11 33 30 28 31
263 17 43 40 34 38
264 17 58 53 52 55
265 26 124 121 119 114
266 21 42 40 34 39
267 17 16 12 9 8
268 19 31 28 27 24
269 17 38 34 30 32
270 17 79 74 72 75
271 17 78 74 72 76
272 28 40 43 41 39
273 11 86 83 80 85
274 17 70 65 62 67
275 18 93 89 88 86
276 17 122 120 114 118
277 20 54 52 50 48
278 17 146 142 140 144
279 17 147 142 140 143
280 11 113 110 108 111
281 28 119 114 110 113
282 21 46 43 41 39
283 17 45 41 43 40
284 14 8 4 2 3
285 2 153 151 148 145
286 26 42 40 37 33
287 17 126 123 121 124
288 28 37 33 30 34
289 17 125 121 123 120
290 18 68 65 62 67
291 13 40 37 33 30
292 17 12 9 8 11
293 17 96 92 89 94
294 17 97 92 89 93
295 28 37 40 34 30
296 18 148 145 142 147
297 17 149 145 142 146
298 17 97 92 89 94
299 27 47 43 40 34
300 19 50 48 47 49
301 20 103 100 98 95
302 29 63 60 59 56
303 17 145 142 140 143
304 26 125 121 119 114
305 17 35 33 30 34
306 21 37 33 30 32
307 17 145 142 140 144
308 28 39 34 30 33
309 17 116 113 110 112
310 17 40 34 30 32
311 17 66 62 60 64
312 17 67 62 60 63
313 29 143 140 139 136
314 26 40 37 33 35
315 11 62 60 59 61
316 18 94 89 88 86
317 13 43 41 39 34
318 28 123 120 114 119
319 22 83 80 77 82
320 17 84 80 77 81
321 17 17 12 9 8
322 21 126 123 120 117
323 3 113 110 108 107
324 9 119 114 120 117
325 17 106 101 100 103
326 21 136 133 132 134
327 21 106 101 100 98
328 17 149 145 142 147
329 17 150 145 142 146
330 17 13 9 8 10
331 17 120 114 110 112
332 28 117 113 110 114
333 20 55 52 50 48
334 12 47 43 40 42
335 20 59 56 53 57
336 17 138 133 132 135
337 12 36 33 30 28
338 11 128 127 123 126
339 24 47 43 40 37
340 17 150 145 142 147
341 21 46 43 40 37
342 11 19 15 12 9
343 23 52 50 48 51
344 21 138 133 132 130
345 21 137 133 132 130
346 11 6 3 2 4
347 24 119 114 110 108
348 24 37 33 30 28
349 17 150 145 142 140
350 11 76 72 71 68
351 17 42 40 34 30
352 17 96 92 89 93
353 22 95 92 89 94
354 17 92 89 88 91
355 17 14 9 8 10
356 17 13 9 8 11
357 25 30 28 27 29
358 11 99 95 92 97
359 29 98 95 92 96
360 28 120 123 121 119
361 17 123 120 114 118
362 21 122 120 114 119
363 20 22 20 18 15
364 24 47 43 41 39
365 23 109 107 104 101
366 17 147 142 140 144
367 17 46 43 41 45
368 12 47 43 41 44
369 25 51 48 47 43
370 17 70 65 62 66
371 17 69 65 62 67
372 17 12 9 8 10
373 11 144 140 139 141
374 22 146 142 140 139
375 17 82 77 74 78
376 17 81 77 74 79
377 20 135 132 130 128
378 12 127 123 121 124
379 17 126 123 121 125
380 20 107 104 101 106
381 17 36 33 30 32
382 11 74 72 71 73
383 27 40 34 30 28
384 20 134 132 130 128
385 17 149 145 142 140
386 17 94 89 88 91
387 29 18 15 12 16
388 20 102 100 98 95
389 17 80 77 74 78
390 11 129 127 123 121
391 11 64 60 59 61
392 23 61 59 56 53
393 22 15 12 9 14
394 17 16 12 9 13
395 1 76 72 71 73
396 11 71 68 65 70
397 11 49 47 43 41
398 1 161 159 158 157
399 2 164 160 158 157
400 3 165 164 160 158
401 4 168 165 164 160
402 5 171 168 165 164
403 6 174 171 168 165
404 7 176 174 171 168
405 8 177 176 174 171
406 9 180 177 176 174
407 8 183 180 177 176
408 10 184 183 180 177
409 2 186 184 183 180
410 11 188 186 184 183
411 12 191 189 186 184
412 12 194 190 186 184
413 13 197 195 190 186
414 3 204 203 199 196
415 2 206 204 203 199
416 10 208 206 204 203
417 8 209 208 206 204
418 9 212 209 208 206
419 8 215 212 209 208
420 7 216 215 212 209
421 6 218 216 215 212
422 5 221 218 216 215
423 4 224 221 218 216
424 3 227 224 221 218
425 14 228 227 224 221
426 15 230 228 227 224
427 5 233 230 228 227
428 16 236 233 230 228
429 5 239 236 233 230
430 15 242 239 236 233
431 14 244 242 239 236
432 3 245 244 242 239
433 4 248 245 244 242
434 5 251 248 245 244
435 6 254 251 248 245
436 7 256 254 251 248
437 8 257 256 254 251
438 9 260 257 256 254
439 8 263 260 257 256
440 10 264 263 260 257
441 2 266 264 263 260
442 11 268 266 264 263
443 12 271 269 266 264
444 12 274 270 266 264
445 13 277 275 270 266
446 3 284 283 279 276
447 2 286 284 283 279
448 10 288 286 284 283
449 8 289 288 286 284
450 9 292 289 288 286
451 8 295 292 289 288
452 7 296 295 292 289
453 6 298 296 295 292
454 5 301 298 296 295
455 4 304 301 298 296
456 3 307 304 301 298
457 14 308 307 304 301
458 11 310 308 307 304
459 17 280 277 279 276
460 18 304 301 298 302
461 17 202 199 196 198
462 11 167 164 160 158
463 19 286 284 283 285
464 17 233 230 228 231
465 16 199 196 190 186
466 20 179 176 174 171
467 21 275 270 266 268
468 17 274 270 266 269
469 18 169 165 164 160
470 3 189 186 184 183
471 17 223 218 216 220
472 3 284 283 279 277
473 11 285 283 279 276
474 21 182 177 176 174
475 22 222 218 216 215
476 17 181 177 176 178
477 17 202 199 196 190
478 17 253 248 245 244
479 22 251 248 245 249
480 23 288 286 284 287
481 19 267 264 263 260
482 17 200 197 199 196
483 22 303 298 296 295
484 11 227 224 221 225
485 17 226 221 218 216
486 17 274 270 266 268
487 18 224 221 218 222
488 12 283 279 276 278
489 17 172 168 165 170
490 17 173 168 165 169
491 17 225 221 218 216
492 3 270 266 264 263
493 17 248 245 244 246
494 24 283 279 276 273
495 25 266 264 263 265
496 26 277 275 270 274
497 11 163 159 158 160
498 1 231 228 227 229
499 27 276 270 266 264
500 19 207 204 203 205
501 21 273 269 266 268
502 17 271 269 266 270
503 11 307 304 301 305
504 24 283 279 277 275
505 17 221 218 216 219
506 13 270 276 273 269
507 11 190 186 184 187
508 13 190 196 193 189
509 17 241 236 233 238
510 16 279 276 270 266
511 13 197 195 190 196
512 19 287 284 283 285
513 22 239 236 233 237
514 17 182 177 176 178
515 21 194 190 196 193
516 17 181 177 176 179
517 1 311 308 307 309
518 21 260 257 256 259
519 17 261 257 256 258
520 2 244 242 239 243
521 11 298 296 295 297
522 11 231 228 227 224
523 22 234 230 228 227
524 17 213 209 208 210
525 21 212 209 208 211
526 22 223 218 216 215
527 17 234 230 228 231
528 17 233 230 228 232
529 17 302 298 296 299
530 20 183 180 177 182
531 27 283 279 276 270
532 1 162 159 158 157
533 11 247 244 242 239
534 17 173 168 165 170
535 21 181 177 176 174
536 26 278 276 273 269
537 26 201 197 195 190
538 17 261 257 256 259
539 21 282 279 277 275
540 17 262 257 256 258
541 16 277 279 276 270
542 17 249 245 244 246
543 11 246 244 242 239
544 1 163 159 158 157
545 22 171 168 165 169
546 1 243 239 236 240
547 26 276 273 269 272
548 11 205 203 199 202
549 23 185 183 180 177
550 11 243 239 236 233
551 17 182 177 176 179
552 17 238 233 230 235
553 21 261 257 256 254
554 17 236 233 230 235
555 17 237 233 230 234
556 18 170 165 164 160
557 19 267 264 263 265
558 20 295 292 289 294
559 11 311 308 307 304
560 20 215 212 209 214
561 11 188 186 184 187
562 23 176 174 171 175
563 17 170 165 164 167
564 22 235 230 228 227
565 11 204 203 199 202
566 28 197 199 196 193
567 29 300 296 295 292
568 17 282 279 276 278
569 21 180 177 176 179
570 17 235 230 228 232
571 3 190 186 184 183
572 17 194 190 186 189
573 21 195 190 186 188
574 11 242 239 236 240
575 11 255 251 248 245
576 17 225 221 218 222
577 16 197 199 196 190
578 17 214 209 208 210
579 17 213 209 208 211
580 13 277 275 270 276
581 11 175 171 168 173
582 21 212 209 208 210
583 20 183 180 177 181
584 11 268 266 264 267
585 17 271 269 266 268
586 23 297 295 292 289
587 17 202 199 197 200
588 2 229 227 224 221
589 1 310 308 307 309
590 17 272 269 266 270
591 26 276 273 269 271
592 26 197 195 190 194
593 17 252 248 245 244
594 17 237 233 230 228
595 11 299 296 295 297
596 12 272 269 266 264
597 1 243 239 236 241
598 12 203 199 197 201
599 17 221 218 216 220
600 17 222 218 216 219
601 17 191 189 186 188
602 17 293 289 288 291
603 17 294 289 288 290
604 13 279 276 273 269
605 21 180 177 176 178
606 13 279 277 275 270
607 11 285 283 279 282
608 17 238 233 230 228
609 29 220 216 215 212
610 17 250 245 244 246
611 17 249 245 244 247
612 17 278 276 270 266
613 24 273 269 266 264
614 11 166 164 160 158
615 13 199 196 193 189
616 17 198 196 190 194
617 24 195 190 186 184
618 21 260 257 256 258
619 28 199 196 190 195
620 21 214 209 208 206
621 17 282 279 276 270
622 16 276 270 266 269
623 12 283 279 277 281
624 17 278 276 279 277
625 17 240 236 233 230
626 26 200 197 195 190
627 19 187 184 183 185
628 11 175 171 168 172
629 29 174 171 168 173
630 29 254 251 248 253
631 11 255 251 248 252
632 28 273 276 270 266
633 1 312 308 307 309
634 28 277 279 276 273
635 21 213 209 208 206
636 20 263 260 257 261
637 17 241 236 233 230
638 17 240 236 233 238
639 17 241 236 233 237
640 11 205 203 199 196
641 9 195 190 196 193
642 3 204 203 199 197
643 17 198 196 199 197
644 21 274 270 276 273
645 13 276 273 269 266
646 11 307 304 301 306
647 17 192 189 186 190
648 11 312 308 307 304
649 11 161 159 158 160
650 11 219 216 215 217
651 11 270 266 264 267
652 26 196 193 189 192
653 25 287 284 283 279
654 23 256 254 251 255
655 17 293 289 288 290
656 21 292 289 288 291
657 16 196 190 186 189
658 20 295 292 289 293
659 11 189 186 184 187
660 17 199 196 190 194
661 17 214 209 208 211
662 26 280 277 275 270
663 21 198 196 190 195
664 17 172 168 165 164
665 19 187 184 183 180
666 17 194 190 186 188
667 17 235 230 228 231
668 17 234 230 228 232
669 28 196 199 197 195
670 11 242 239 236 241
671 17 226 221 218 223
672 18 249 245 244 242
673 17 278 276 270 274
674 20 210 208 206 204
675 17 302 298 296 300
676 17 303 298 296 299
677 11 269 266 264 267
678 28 275 270 266 269
679 21 202 199 197 195
680 17 201 197 199 196
681 14 164 160 158 159
682 2 309 307 304 301
683 26 198 196 193 189
684 17 282 279 277 280
685 28 193 189 186 190
686 17 281 277 279 276
687 18 224 221 218 223
688 13 196 193 189 186
689 17 168 165 164 167
690 17 252 248 245 250
691 17 253 248 245 249
692 28 193 196 190 186
693 18 304 301 298 303
694 17 305 301 298 302
695 17 253 248 245 250
696 27 203 199 196 190
697 19 206 204 203 205
698 20 259 256 254 251
699 29 219 216 215 212
700 17 301 298 296 299
701 26 281 277 275 270
702 17 191 189 186 190
703 21 193 189 186 188
704 17 301 298 296 300
705 28 195 190 186 189
706 17 272 269 266 268
707 17 196 190 186 188
708 17 222 218 216 220
709 17 223 218 216 219
710 29 299 296 295 292
711 26 196 193 189 191
712 11 218 216 215 217
713 18 250 245 244 242
714 13 199 197 195 190
715 28 279 276 270 275
716 22 239 236 233 238
717 17 240 236 233 237
718 17 173 168 165 164
719 21 282 279 276 273
720 3 269 266 264 263
721 9 275 270 276 273
722 17 262 257 256 259
723 21 292 289 288 290
724 21 262 257 256 254
725 17 305 301 298 303
726 17 306 301 298 302
727 17 169 165 164 166
728 17 276 270 266 268
729 28 273 269 266 270
730 20 211 208 206 204
731 12 203 199 196 198
732 20 215 212 209 213
733 17 294 289 288 291
734 12 192 189 186 184
735 11 284 283 279 282
736 24 203 199 196 193
737 17 306 301 298 303
738 21 202 199 196 193
739 11 175 171 168 165
740 23 208 206 204 207
741 21 294 289 288 286
742 21 293 289 288 286
743 11 162 159 158 160
744 24 275 270 266 264
745 24 193 189 186 184
746 17 306 301 298 296
747 11 232 228 227 224
748 17 198 196 190 186
749 17 252 248 245 249
750 22 251 248 245 250
751 17 248 245 244 247
752 17 170 165 164 166
753 17 169 165 164 167
754 25 186 184 183 185
755 11 255 251 248 253
756 29 254 251 248 252
757 28 276 279 277 275
758 17 279 276 270 274
759 21 278 276 270 275
760 20 178 176 174 171
761 24 203 199 197 195
762 23 265 263 260 257
763 17 303 298 296 300
764 17 202 199 197 201
765 12 203 199 197 200
766 25 207 204 203 199
767 17 226 221 218 222
768 17 225 221 218 223
769 17 168 165 164 166
770 11 300 296 295 297
771 22 302 298 296 295
772 17 238 233 230 234
773 17 237 233 230 235
774 20 291 288 286 284
775 12 283 279 277 280
776 17 282 279 277 281
777 20 263 260 257 262
778 17 192 189 186 188
779 11 230 228 227 229
780 27 196 190 186 184
781 20 290 288 286 284
782 17 305 301 298 296
783 17 250 245 244 247
784 29 174 171 168 172
785 20 258 256 254 251
786 17 236 233 230 234
787 11 285 283 279 277
788 11 220 216 215 217
789 23 217 215 212 209
790 22 171 168 165 170
791 17 172 168 165 169
792 1 232 228 227 229
793 11 227 224 221 226
794 11 205 203 199 197

Impropers

1 1 2 1 3 4
2 2 3 2 5 6
3 2 3 2 5 7
4 2 8 9 10 4
5 2 8 9 11 4
6 2 9 12 13 8
7 2 9 12 14 8
8 2 12 9 15 16
9 2 12 17 9 15
10 1 15 18 19 12
11 2 20 18 21 22
12 2 20 18 21 23
13 2 21 25 20 24
14 2 21 26 20 24
15 1 27 28 29 24
16 3 28 27 30 31
17 2 30 33 28 32
18 2 30 34 28 32
19 2 33 35 36 30
20 2 33 35 37 30
21 2 34 30 39 38
22 2 34 38 30 40
23 2 40 42 37 34
