285 10 283 282
286 11 284 282
287 5 285 283
288 7 286 283
289 2 287 285
290 3 288 287
291 3 289 287
292 4 290 287
293 3 291 288
294 4 292 288
295 4 293 288
296 2 294 289
297 4 295 289
298 4 296 289
299 2 297 291
300 4 298 291
301 4 299 291
302 1 300 294
303 5 301 297
304 6 302 301
305 7 303 301
306 3 304 302
307 4 305 302
308 4 306 302
309 3 307 304
310 4 308 304
311 4 309 304
312 8 310 307
313 4 311 307
314 4 312 307
315 9 313 310
316 6 314 313
317 4 315 313
318 4 316 314
319 4 317 314
320 4 318 314
321 10 319 200
322 7 320 200
323 8 321 319
324 11 322 319
325 4 323 321
326 3 324 321
327 3 325 321
328 4 326 324
329 4 327 324
330 2 328 324
331 4 329 325
332 2 330 325
333 3 331 325
334 2 332 330
335 4 333 331
336 3 334 331
337 4 335 332
338 4 336 332
339 4 337 334
340 8 338 334
341 10 339 338
342 11 340 338
343 5 341 339
344 7 342 339
345 2 343 341
346 3 344 343
347 3 345 343
348 4 346 343
349 3 347 344
350 4 348 344
351 4 349 344
352 2 350 345
353 4 351 345
354 4 352 345
355 2 353 347
356 4 354 347
357 4 355 347
358 5 356 353
359 6 357 356
360 7 358 356
361 3 359 357
362 4 360 357
363 4 361 357
364 3 362 359
365 4 363 359
366 4 364 359
367 8 365 362
368 4 366 362
369 4 367 362
370 9 368 365
371 6 369 368
372 4 370 368
373 4 371 369
374 4 372 369
375 4 373 369
376 1 374 350
377 2 275 272
378 3 278 276
379 2 331 328
380 3 334 332

Angles

1 1 1 2 3
2 2 2 3 4
3 3 2 3 5
4 3 2 3 6
5 4 3 4 7
6 2 3 4 8
7 5 3 4 9
8 4 4 7 10
9 5 4 7 11
10 5 4 7 12
11 6 4 8 13
12 2 7 10 14
13 5 7 10 15
14 5 7 10 16
15 6 10 14 17
16 7 14 17 18
17 8 14 17 19
18 9 17 18 20
19 3 17 18 21
20 3 17 18 22
21 4 18 20 23
22 5 18 20 24
23 5 18 20 25
24 10 20 23 26
25 5 20 23 27
26 5 20 23 28
27 11 23 26 29
28 12 26 29 30
29 13 26 29 31
30 9 29 30 32
31 3 29 30 33
32 3 29 30 34
33 4 30 32 35
34 5 30 32 36
35 5 30 32 37
36 4 32 35 38
37 5 32 35 39
38 5 32 35 40
39 9 35 38 41
40 5 35 38 42
41 5 35 38 43
42 12 38 41 44
43 14 38 41 45
44 11 41 44 46
45 10 44 46 47
46 3 44 46 48
47 3 44 46 49
48 4 46 47 50
49 5 46 47 51
50 5 46 47 52
51 4 47 50 53
52 5 47 50 54
53 5 47 50 55
54 9 50 53 56
55 5 50 53 57
56 5 50 53 58
57 7 53 56 59
58 15 53 56 60
59 6 56 59 61
60 2 59 61 62
61 3 59 61 63
62 3 59 61 64
63 4 61 62 65
64 5 61 62 66
65 5 61 62 67
66 4 62 65 68
67 2 62 65 69
68 5 62 65 70
69 2 65 68 71
70 5 65 68 72
71 5 65 68 73
72 6 65 69 74
73 1 68 71 75
74 7 69 74 76
75 8 69 74 77
76 16 74 76 78
77 17 74 76 79
78 3 76 78 80
79 18 76 78 81
80 18 76 78 82
81 5 78 81 83
82 5 78 81 84
83 2 78 81 85
84 5 78 82 86
85 2 78 82 87
86 4 78 82 88
87 19 82 87 89
88 5 82 88 90
89 4 82 88 91
90 3 87 89 92
91 3 87 89 93
92 5 88 91 94
93 18 88 91 95
94 16 91 95 96
95 20 91 95 97
96 7 95 96 98
97 21 95 96 99
98 6 96 98 100
99 2 98 100 101
100 2 98 100 102
101 3 98 100 103
102 4 100 101 104
103 5 100 101 105
104 5 100 101 106
105 2 100 102 107
106 5 100 102 108
107 5 100 102 109
108 2 101 104 110
109 5 101 104 111
110 5 101 104 112
111 1 102 107 113
112 6 104 110 114
113 7 110 114 115
114 8 110 114 116
115 9 114 115 117
116 3 114 115 118
117 3 114 115 119
118 4 115 117 120
119 5 115 117 121
120 5 115 117 122
121 10 117 120 123
122 5 117 120 124
123 5 117 120 125
124 11 120 123 126
125 12 123 126 127
126 13 123 126 128
127 3 126 127 129
128 3 126 127 130
129 3 126 127 131
130 7 8 13 132
131 8 8 13 133
132 16 13 132 134
133 17 13 132 135
134 3 132 134 136
135 18 132 134 137
136 18 132 134 138
137 5 134 137 139
138 5 134 137 140
139 2 134 137 141
140 5 134 138 142
141 2 134 138 143
142 4 134 138 144
143 19 138 143 145
144 5 138 144 146
145 4 138 144 147
146 3 143 145 148
147 3 143 145 149
148 5 144 147 150
149 18 144 147 151
150 16 147 151 152
151 20 147 151 153
152 7 151 152 154
153 21 151 152 155
154 6 152 154 156
155 2 154 156 157
156 2 154 156 158
157 3 154 156 159
158 4 156 157 160
159 5 156 157 161
160 5 156 157 162
161 2 156 158 163
162 5 156 158 164
163 5 156 158 165
164 2 157 160 166
165 5 157 160 167
166 5 157 160 168
167 6 160 166 169
168 7 166 169 170
169 8 166 169 171
170 9 169 170 172
171 3 169 170 173
172 3 169 170 174
173 4 170 172 175
174 5 170 172 176
175 5 170 172 177
176 10 172 175 178
177 5 172 175 179
178 5 172 175 180
179 11 175 178 181
180 12 178 181 182
181 13 178 181 183
182 3 181 182 184
183 3 181 182 185
184 3 181 182 186
185 1 158 163 187
186 14 30 29 31
187 5 38 35 39
188 3 86 82 87
189 5 23 20 24
190 5 68 65 70
191 5 50 47 52
192 5 147 145 149
193 5 32 30 34
194 3 26 23 28
195 5 104 101 105
196 8 59 56 60
197 4 144 147 145
198 5 172 170 173
199 22 39 35 40
200 5 80 78 82
201 2 87 89 91
202 19 137 141 144
203 5 23 20 25
204 5 136 134 137
205 22 5 3 6
206 21 132 13 133
207 3 69 65 70
208 5 147 145 148
209 19 81 85 88
210 22 129 127 131
211 22 167 160 168
212 22 33 30 34
213 5 175 172 176
214 5 20 18 22
215 3 150 147 151
216 8 154 152 155
217 22 11 7 12
218 4 137 134 138
219 3 107 102 109
220 22 121 117 122
221 5 117 115 118
222 17 152 151 153
223 22 24 20 25
224 3 71 68 73
225 3 163 158 165
226 22 139 137 140
227 17 96 95 97
228 22 63 61 64
229 3 41 38 42
230 5 53 50 54
231 5 145 147 150
232 2 7 4 8
233 5 117 115 119
234 3 94 91 95
235 5 120 117 121
236 5 160 157 161
237 3 139 137 141
238 3 71 68 72
239 5 65 62 66
240 5 47 46 48
241 5 160 157 162
242 5 172 170 174
243 22 161 157 162
244 3 140 137 141
245 22 118 115 119
246 4 157 156 158
247 22 130 127 131
248 5 4 3 5
249 14 182 181 183
250 15 115 114 116
251 2 138 144 141
252 22 36 32 37
253 22 66 62 67
254 22 27 23 28
255 22 179 175 180
256 3 56 53 57
257 3 110 104 112
258 22 185 182 186
259 22 15 10 16
260 3 141 144 146
261 5 10 7 11
262 5 7 4 9
263 4 88 91 89
264 3 56 53 58
265 2 85 88 91
266 22 176 172 177
267 22 124 120 125
268 22 83 81 84
269 5 53 50 55
270 22 51 47 52
271 3 166 160 168
272 3 110 104 111
273 3 142 138 143
274 5 20 18 21
275 22 57 53 58
276 5 86 82 88
277 15 18 17 19
278 3 163 158 164
279 3 14 10 15
280 2 143 145 147
281 3 123 120 125
282 3 41 38 43
283 3 26 23 27
284 22 173 170 174
285 3 84 81 85
286 5 38 35 40
287 3 8 4 9
288 21 76 74 77
289 5 80 78 81
290 5 90 88 91
291 14 127 126 128
292 3 14 10 16
293 3 123 120 124
294 22 108 102 109
295 22 54 50 55
296 5 102 100 103
297 5 157 156 159
298 5 62 61 64
299 5 101 100 103
300 4 81 78 82
301 4 101 100 102
302 2 141 144 147
303 5 35 32 37
304 22 48 46 49
305 5 136 134 138
306 20 134 132 135
307 5 146 144 147
308 5 50 47 51
309 5 47 46 49
310 18 89 91 95
311 22 184 182 186
312 5 91 89 92
313 5 142 138 144
314 3 85 88 90
315 3 166 160 167
316 13 44 41 45
317 5 10 7 12
318 5 120 117 122
319 2 82 88 85
320 5 4 3 6
321 5 91 89 93
322 5 89 91 94
323 22 105 101 106
324 3 107 102 108
325 20 78 76 79
326 22 92 89 93
327 5 175 172 177
328 22 42 38 43
329 22 72 68 73
330 22 111 104 112
331 5 65 62 67
332 18 145 147 151
333 22 21 18 22
334 5 158 156 159
335 2 87 82 88
336 5 104 101 106
337 5 35 32 36
338 5 32 30 33
339 2 68 65 69
340 22 148 145 149
341 22 129 127 130
342 8 98 96 99
343 2 143 138 144
344 22 164 158 165
345 3 178 175 180
346 5 62 61 63
347 3 178 175 179
348 3 83 81 85
349 22 184 182 185
350 15 170 169 171
351 1 188 189 190
352 2 189 190 191
353 3 189 190 192
354 3 189 190 193
355 4 190 191 194
356 2 190 191 195
357 5 190 191 196
358 4 191 194 197
359 5 191 194 198
360 5 191 194 199
361 6 191 195 200
362 2 194 197 201
363 5 194 197 202
364 5 194 197 203
365 6 197 201 204
366 7 201 204 205
367 8 201 204 206
368 9 204 205 207
369 3 204 205 208
370 3 204 205 209
371 4 205 207 210
372 5 205 207 211
373 5 205 207 212
374 10 207 210 213
375 5 207 210 214
376 5 207 210 215
377 11 210 213 216
378 12 213 216 217
379 13 213 216 218
380 9 216 217 219
381 3 216 217 220
382 3 216 217 221
383 4 217 219 222
384 5 217 219 223
385 5 217 219 224
386 4 219 222 225
387 5 219 222 226
388 5 219 222 227
389 9 222 225 228
390 5 222 225 229
391 5 222 225 230
392 12 225 228 231
393 14 225 228 232
394 11 228 231 233
395 10 231 233 234
396 3 231 233 235
397 3 231 233 236
398 4 233 234 237
399 5 233 234 238
400 5 233 234 239
401 4 234 237 240
402 5 234 237 241
403 5 234 237 242
404 9 237 240 243
405 5 237 240 244
406 5 237 240 245
407 7 240 243 246
408 15 240 243 247
409 6 243 246 248
410 2 246 248 249
411 3 246 248 250
412 3 246 248 251
413 4 248 249 252
414 5 248 249 253
415 5 248 249 254
416 4 249 252 255
417 2 249 252 256
418 5 249 252 257
419 2 252 255 258
420 5 252 255 259
421 5 252 255 260
422 6 252 256 261
423 1 255 258 262
424 7 256 261 263
425 8 256 261 264
426 16 261 263 265
427 17 261 263 266
428 3 263 265 267
429 18 263 265 268
430 18 263 265 269
431 5 265 268 270
432 5 265 268 271
433 2 265 268 272
434 5 265 269 273
435 2 265 269 274
436 4 265 269 275
437 19 269 274 276
438 5 269 275 277
439 4 269 275 278
440 3 274 276 279
441 3 274 276 280
442 5 275 278 281
443 18 275 278 282
444 16 278 282 283
445 20 278 282 284
446 7 282 283 285
447 21 282 283 286
448 6 283 285 287
449 2 285 287 288
450 2 285 287 289
451 3 285 287 290
452 4 287 288 291
453 5 287 288 292
454 5 287 288 293
455 2 287 289 294
456 5 287 289 295
457 5 287 289 296
458 2 288 291 297
459 5 288 291 298
460 5 288 291 299
461 1 289 294 300
462 6 291 297 301
463 7 297 301 302
464 8 297 301 303
465 9 301 302 304
466 3 301 302 305
467 3 301 302 306
468 4 302 304 307
469 5 302 304 308
470 5 302 304 309
471 10 304 307 310
472 5 304 307 311
473 5 304 307 312
474 11 307 310 313
475 12 310 313 314
476 13 310 313 315
477 3 313 314 316
478 3 313 314 317
479 3 313 314 318
480 7 195 200 319
481 8 195 200 320
482 16 200 319 321
483 17 200 319 322
484 3 319 321 323
485 18 319 321 324
486 18 319 321 325
487 5 321 324 326
488 5 321 324 327
489 2 321 324 328
490 5 321 325 329
491 2 321 325 330
492 4 321 325 331
493 19 325 330 332
494 5 325 331 333
495 4 325 331 334
496 3 330 332 335
497 3 330 332 336
498 5 331 334 337
499 18 331 334 338
500 16 334 338 339
501 20 334 338 340
502 7 338 339 341
503 21 338 339 342
504 6 339 341 343
505 2 341 343 344
506 2 341 343 345
507 3 341 343 346
508 4 343 344 347
509 5 343 344 348
510 5 343 344 349
511 2 343 345 350
512 5 343 345 351
513 5 343 345 352
514 2 344 347 353
515 5 344 347 354
516 5 344 347 355
517 6 347 353 356
518 7 353 356 357
519 8 353 356 358
520 9 356 357 359
521 3 356 357 360
522 3 356 357 361
523 4 357 359 362
524 5 357 359 363
525 5 357 359 364
526 10 359 362 365
527 5 359 362 366
528 5 359 362 367
529 11 362 365 368
530 12 365 368 369
531 13 365 368 370
532 3 368 369 371
533 3 368 369 372
534 3 368 369 373
535 1 345 350 374
536 14 217 216 218
537 5 225 222 226
538 3 273 269 274
539 5 210 207 211
540 5 255 252 257
541 5 237 234 239
542 5 334 332 336
543 5 219 217 221
544 3 213 210 215
545 5 291 288 292
546 8 246 243 247
547 4 331 334 332
548 5 359 357 360
549 22 226 222 227
550 5 267 265 269
551 2 274 276 278
552 19 324 328 331
553 5 210 207 212
554 5 323 321 324
555 22 192 190 193
556 21 319 200 320
557 3 256 252 257
558 5 334 332 335
559 19 268 272 275
560 22 316 314 318
561 22 354 347 355
562 22 220 217 221
563 5 362 359 363
564 5 207 205 209
565 3 337 334 338
566 8 341 339 342
567 22 198 194 199
568 4 324 321 325
569 3 294 289 296
570 22 308 304 309
571 5 304 302 305
572 17 339 338 340
573 22 211 207 212
574 3 258 255 260
575 3 350 345 352
576 22 326 324 327
577 17 283 282 284
578 22 250 248 251
579 3 228 225 229
580 5 240 237 241
581 5 332 334 337
582 2 194 191 195
583 5 304 302 306
584 3 281 278 282
585 5 307 304 308
586 5 347 344 348
587 3 326 324 328
588 3 258 255 259
589 5 252 249 253
590 5 234 233 235
591 5 347 344 349
592 5 359 357 361
593 22 348 344 349
594 3 327 324 328
595 22 305 302 306
596 4 344 343 345
597 22 317 314 318
598 5 191 190 192
599 14 369 368 370
600 15 302 301 303
601 2 325 331 328
602 22 223 219 224
603 22 253 249 254
604 22 214 210 215
605 22 366 362 367
606 3 243 240 244
607 3 297 291 299
608 22 372 369 373
609 22 202 197 203
610 3 328 331 333
611 5 197 194 198
612 5 194 191 196
613 4 275 278 276
614 3 243 240 245
615 2 272 275 278
616 22 363 359 364
617 22 311 307 312
618 22 270 268 271
619 5 240 237 242
620 22 238 234 239
621 3 353 347 355
622 3 297 291 298
623 3 329 325 330
624 5 207 205 208
625 22 244 240 245
626 5 273 269 275
627 15 205 204 206
628 3 350 345 351
629 3 201 197 202
630 2 330 332 334
631 3 310 307 312
632 3 228 225 230
633 3 213 210 214
634 22 360 357 361
635 3 271 268 272
636 5 225 222 227
637 3 195 191 196
638 21 263 261 264
639 5 267 265 268
640 5 277 275 278
641 14 314 313 315
642 3 201 197 203
643 3 310 307 311
644 22 295 289 296
645 22 241 237 242
646 5 289 287 290
647 5 344 343 346
648 5 249 248 251
649 5 288 287 290
650 4 268 265 269
651 4 288 287 289
652 2 328 331 334
653 5 222 219 224
654 22 235 233 236
655 5 323 321 325
656 20 321 319 322
657 5 333 331 334
658 5 237 234 238
659 5 234 233 236
660 18 276 278 282
661 22 371 369 373
662 5 278 276 279
663 5 329 325 331
664 3 272 275 277
665 3 353 347 354
666 13 231 228 232
667 5 197 194 199
668 5 307 304 309
669 2 269 275 272
670 5 191 190 193
671 5 278 276 280
672 5 276 278 281
673 22 292 288 293
674 3 294 289 295
675 20 265 263 266
676 22 279 276 280
677 5 362 359 364
678 22 229 225 230
679 22 259 255 260
680 22 298 291 299
681 5 252 249 254
682 18 332 334 338
683 22 208 205 209
684 5 345 343 346
685 2 274 269 275
686 5 291 288 293
687 5 222 219 223
688 5 219 217 220
689 2 255 252 256
690 22 335 332 336
691 22 316 314 317
692 8 285 283 286
693 2 330 325 331
694 22 351 345 352
695 3 365 362 367
696 5 249 248 250
697 3 365 362 366
698 3 270 268 272
699 22 371 369 372
700 15 357 356 358

Dihedrals

1 1 4 3 2 1
2 2 7 4 3 2
3 3 10 7 4 3
4 4 13 8 4 3
5 5 14 10 7 4
6 4 17 14 10 7
7 6 18 17 14 10
8 7 20 18 17 14
9 8 23 20 18 17
10 9 26 23 20 18
11 10 29 26 23 20
12 11 30 29 26 23
13 12 32 30 29 26
14 8 35 32 30 29
15 3 38 35 32 30
16 8 41 38 35 32
17 12 44 41 38 35
18 11 46 44 41 38
19 10 47 46 44 41
20 9 50 47 46 44
21 3 53 50 47 46
22 8 56 53 50 47
23 7 59 56 53 50
24 6 61 59 56 53
25 4 62 61 59 56
26 5 65 62 61 59
27 3 68 65 62 61
28 2 71 68 65 62
29 4 74 69 65 62
30 1 75 71 68 65
31 13 76 74 69 65
32 14 78 76 74 69
33 15 80 78 76 74
34 16 83 81 78 76
35 16 86 82 78 76
36 17 89 87 82 78
37 10 96 95 91 88
38 14 98 96 95 91
39 13 100 98 96 95
40 4 101 100 98 96
41 5 104 101 100 98
42 18 107 102 100 98
43 5 110 104 101 100
44 1 113 107 102 100
45 4 114 110 104 101
46 6 115 114 110 104
47 7 117 115 114 110
48 8 120 117 115 114
49 9 123 120 117 115
50 10 126 123 120 117
51 11 127 126 123 120
52 15 129 127 126 123
53 13 132 13 8 4
54 14 134 132 13 8
55 15 136 134 132 13
56 16 139 137 134 132
57 16 142 138 134 132
58 17 145 143 138 134
59 10 152 151 147 144
60 14 154 152 151 147
61 13 156 154 152 151
62 4 157 156 154 152
63 5 160 157 156 154
64 18 163 158 156 154
65 5 166 160 157 156
66 4 169 166 160 157
67 6 170 169 166 160
68 7 172 170 169 166
69 8 175 172 170 169
70 9 178 175 172 170
71 10 181 178 175 172
72 11 182 181 178 175
73 15 184 182 181 178
74 1 187 163 158 156
75 19 86 82 88 85
76 20 94 91 88 90
77 20 168 160 157 161
78 20 167 160 157 162
79 15 22 18 17 19
80 20 16 10 7 12
81 21 184 182 181 183
82 16 95 91 89 93
83 20 125 120 117 121
84 19 66 62 61 59
85 20 124 120 117 122
86 19 9 4 3 2
87 20 109 102 100 101
88 20 92 89 91 88
89 19 107 102 100 103
90 18 71 68 65 69
91 20 52 47 46 48
92 20 51 47 46 49
93 20 68 65 62 66
94 5 141 137 134 138
95 21 131 127 126 128
96 3 144 138 134 137
97 20 112 104 101 106
98 22 22 18 17 14
99 19 94 91 89 87
100 20 93 89 91 88
101 15 29 26 23 28
102 2 107 102 100 101
103 20 144 138 134 136
104 16 95 91 89 92
105 20 43 38 35 39
106 20 42 38 35 40
107 15 97 95 91 94
108 23 87 82 88 85
109 14 46 44 41 45
110 20 36 32 30 34
111 24 187 163 158 165
112 25 79 76 74 77
113 26 92 89 87 82
114 25 135 132 13 133
115 20 142 138 134 136
116 20 42 38 35 39
117 27 95 91 89 87
118 20 57 53 50 55
119 20 168 160 157 162
120 4 102 100 98 96
121 15 48 46 44 41
122 15 130 127 126 123
123 20 164 158 156 157
124 3 104 101 100 102
125 25 99 96 95 97
126 20 54 50 47 46
127 28 77 74 69 65
128 3 147 144 138 134
129 15 44 41 38 43
130 21 45 41 38 42
131 29 41 38 35 40
132 25 155 152 151 153
133 20 104 101 100 103
134 20 105 101 100 102
135 20 7 4 3 5
136 20 160 157 156 159
137 20 161 157 156 158
138 20 90 88 91 89
139 19 94 91 88 85
140 20 177 172 170 174
141 17 138 144 141 137
142 20 12 7 4 3
143 30 26 23 20 25
144 20 27 23 20 24
145 20 50 47 46 48
146 20 111 104 101 105
147 19 110 104 101 106
148 27 141 137 134 132
149 20 57 53 50 54
150 29 56 53 50 55
151 31 95 91 88 82
152 15 126 123 120 124
153 32 169 166 160 168
154 24 6 3 2 1
155 30 178 175 172 177
156 15 29 26 23 27
157 20 28 23 20 18
158 20 28 23 20 25
159 20 125 120 117 122
160 25 79 76 74 69
161 20 86 82 78 80
162 24 113 107 102 108
163 4 158 156 154 152
164 20 105 101 100 103
165 20 37 32 30 34
166 20 106 101 100 102
167 10 81 78 76 74
168 26 88 85 81 83
169 20 140 137 134 138
170 15 153 151 147 145
171 28 100 98 96 99
172 20 146 144 138 134
173 19 87 82 78 80
174 20 86 82 78 81
175 20 83 81 78 80
176 19 105 101 100 98
177 22 119 115 114 110
178 32 159 156 154 152
179 32 169 166 160 167
180 32 103 100 98 96
181 5 91 88 82 87
182 19 165 158 156 154
183 20 12 7 4 9
184 20 72 68 65 70
185 19 73 68 65 69
186 20 175 172 170 173
187 15 60 56 53 57
188 22 59 56 53 58
189 20 15 10 7 4
190 19 14 10 7 12
191 20 15 10 7 11
192 17 147 144 141 137
193 16 151 147 145 148
194 20 150 147 145 149
195 5 88 91 89 87
196 20 73 68 65 62
197 20 147 144 138 142
198 19 146 144 138 143
199 29 122 117 115 114
200 22 118 115 114 110
201 20 168 160 157 156
202 15 186 182 181 178
203 21 186 182 181 183
204 27 143 138 134 132
205 16 95 91 88 90
206 24 75 71 68 73
207 30 123 120 117 121
208 20 179 175 172 176
209 20 66 62 61 64
210 20 67 62 61 63
211 16 151 147 145 149
212 17 82 88 85 81
213 19 164 158 156 154
214 30 178 175 172 176
215 29 41 38 35 39
216 20 52 47 46 49
217 5 69 65 62 61
218 10 96 95 91 89
219 15 97 95 91 88
220 20 108 102 100 101
221 18 8 4 3 2
222 19 110 104 101 105
223 3 145 147 144 138
224 26 90 88 85 81
225 29 25 20 18 17
226 15 45 41 38 35
227 26 149 145 143 138
228 25 154 152 151 153
229 3 91 88 82 78
230 19 11 7 4 8
231 20 9 4 3 6
232 15 172 170 169 171
233 20 43 38 35 32
234 26 93 89 87 82
235 20 24 20 18 21
236 19 162 157 156 154
237 20 146 144 138 142
238 15 32 30 29 31
239 20 125 120 117 115
240 33 155 152 151 147
241 20 122 117 115 119
242 29 56 53 50 54
243 17 144 141 137 134
244 20 167 160 157 161
245 19 166 160 157 162
246 20 58 53 50 55
247 21 45 41 38 43
248 20 57 53 50 47
249 17 145 143 138 144
250 20 88 82 78 80
251 5 87 82 78 81
252 15 96 95 91 94
253 20 7 4 3 6
254 19 8 4 3 5
255 5 145 147 144 141
256 19 14 10 7 11
257 15 119 115 114 116
258 20 40 35 32 36
259 24 75 71 68 72
260 5 85 88 82 78
261 15 81 78 76 79
262 20 162 157 156 158
263 20 54 50 47 51
264 20 10 7 4 9
265 15 60 56 53 58
266 20 111 104 101 100
267 20 40 35 32 37
268 15 181 178 175 179
269 15 137 134 132 135
270 20 55 50 47 46
271 25 135 132 13 8
272 14 128 126 123 120
273 20 124 120 117 115
274 20 38 35 32 36
275 20 164 158 156 159
276 14 31 29 26 23
277 21 185 182 181 183
278 3 89 91 88 82
279 20 140 137 134 136
280 32 114 110 104 112
281 20 23 20 18 22
282 32 74 69 65 70
283 15 173 170 169 171
284 20 176 172 170 174
285 20 177 172 170 173
286 19 161 157 156 154
287 20 23 20 18 21
288 3 88 82 78 81
289 20 84 81 78 80
290 21 130 127 126 128
291 20 94 91 89 92
292 27 85 81 78 76
293 19 67 62 61 59
294 26 146 144 141 137
295 19 150 147 144 141
296 5 89 91 88 85
297 20 146 144 147 145
298 20 161 157 156 159
299 32 64 61 59 56
300 20 142 138 134 137
301 19 143 138 134 136
302 10 138 134 132 13
303 30 51 47 46 44
304 25 98 96 95 97
305 20 109 102 100 103
306 26 148 145 143 138
307 5 10 7 4 8
308 20 150 147 144 138
309 5 143 138 134 137
310 15 80 78 76 79
311 30 26 23 20 24
312 15 153 151 147 150
313 5 147 144 138 143
314 20 73 68 65 70
315 20 179 175 172 170
316 33 134 132 13 133
317 20 70 65 62 67
318 28 171 169 166 160
319 26 144 141 137 139
320 19 166 160 157 161
321 27 87 82 78 76
322 27 95 91 88 85
323 20 55 50 47 52
324 20 55 50 47 51
325 20 54 50 47 52
326 20 40 35 32 30
327 26 145 143 138 142
328 29 121 117 115 114
329 15 138 134 132 135
330 31 88 82 78 76
331 20 150 147 145 148
332 20 11 7 4 3
333 17 91 89 87 82
334 20 42 38 35 32
335 17 91 88 85 81
336 15 44 41 38 42
337 20 175 172 170 174
338 20 149 145 147 144
339 15 136 134 132 135
340 20 16 10 7 11
341 20 84 81 78 82
342 20 15 10 7 12
343 32 13 8 4 9
344 10 152 151 147 145
345 15 153 151 147 144
346 21 34 30 29 31
347 20 39 35 32 30
348 20 9 4 3 5
349 10 82 78 76 74
350 19 8 4 3 6
351 15 118 115 114 116
352 32 17 14 10 16
353 21 129 127 126 128
354 19 108 102 100 98
355 28 19 17 14 10
356 32 63 61 59 56
357 28 61 59 56 60
358 3 160 157 156 158
359 28 116 114 110 104
360 5 85 81 78 82
361 20 70 65 62 61
362 15 82 78 76 79
363 19 142 138 144 141
364 20 112 104 101 105
365 20 111 104 101 106
366 15 117 115 114 116
367 20 121 117 115 118
368 20 120 117 115 119
369 20 50 47 46 49
370 20 51 47 46 48
371 15 20 18 17 19
372 20 53 50 47 51
373 28 133 13 8 4
374 15 185 182 181 178
375 20 120 117 115 118
376 20 66 62 61 63
377 19 90 88 82 87
378 20 91 88 82 86
379 16 84 81 78 76
380 15 49 46 44 41
381 15 131 127 126 123
382 29 36 32 30 29
383 16 151 147 144 146
384 26 144 141 137 140
385 20 16 10 7 4
386 24 113 107 102 109
387 20 106 101 100 103
388 15 126 123 120 125
389 19 106 101 100 98
390 20 25 20 18 22
391 20 68 65 62 67
392 19 69 65 62 66
393 20 65 62 61 63
394 26 88 85 81 84
395 20 35 32 30 34
396 20 36 32 30 33
397 20 90 88 82 86
398 16 140 137 134 132
399 4 13 8 4 7
400 20 150 147 144 146
401 20 122 117 115 118
402 27 151 147 144 141
403 20 65 62 61 64
404 20 121 117 115 119
405 22 59 56 53 57
406 2 163 158 156 157
407 20 112 104 101 100
408 20 180 175 172 176
409 31 144 138 134 132
410 20 58 53 50 54
411 28 156 154 152 155
412 29 177 172 170 169
413 20 27 23 20 25
414 20 28 23 20 24
415 14 183 181 178 175
416 5 141 144 138 134
417 33 99 96 95 91
418 15 152 151 147 150
419 15 21 18 17 19
420 19 163 158 156 159
421 20 165 158 156 157
422 20 94 91 89 93
423 19 85 81 78 80
424 15 97 95 91 89
425 29 37 32 30 29
426 20 37 32 30 33
427 20 90 88 82 78
428 30 123 120 117 122
429 20 124 120 117 121
430 20 94 91 88 82
431 20 108 102 100 103
432 20 58 53 50 47
433 29 176 172 170 169
434 15 174 170 169 171
435 23 143 138 144 141
436 22 174 170 169 166
437 29 24 20 18 17
438 33 78 76 74 77
439 20 148 145 147 144
440 31 151 147 144 138
441 20 39 35 32 37
442 15 181 178 175 180
443 20 139 137 134 138
444 19 141 137 134 136
445 32 114 110 104 111
446 20 180 175 172 177
447 4 74 69 65 68
448 20 167 160 157 156
449 20 70 65 62 66
450 19 69 65 62 67
451 17 88 85 81 78
452 5 144 147 145 143
453 20 53 50 47 52
454 15 34 30 29 26
455 22 21 18 17 14
456 19 109 102 100 98
457 27 151 147 145 143
458 20 162 157 156 159
459 20 165 158 156 159
460 20 139 137 134 136
461 22 173 170 169 166
462 20 25 20 18 21
463 20 24 20 18 22
464 21 33 30 29 31
465 19 150 147 145 143
466 20 67 62 61 64
467 15 33 30 29 26
468 24 5 3 2 1
469 15 60 56 53 50
470 10 137 134 132 13
471 17 89 87 82 88
472 17 147 145 143 138
473 26 89 87 82 86
474 20 72 68 65 62
475 20 35 32 30 33
476 20 179 175 172 177
477 20 180 175 172 170
478 24 187 163 158 164
479 30 52 47 46 44
480 32 17 14 10 15
481 20 43 38 35 40
482 19 12 7 4 8
483 20 11 7 4 9
484 20 176 172 170 173
485 20 83 81 78 82
486 20 39 35 32 36
487 20 38 35 32 37
488 19 72 68 65 69
489 19 71 68 65 70
490 20 27 23 20 18
491 1 191 190 189 188
492 2 194 191 190 189
493 3 197 194 191 190
494 4 200 195 191 190
495 5 201 197 194 191
496 4 204 201 197 194
497 6 205 204 201 197
498 7 207 205 204 201
499 8 210 207 205 204
500 9 213 210 207 205
501 10 216 213 210 207
502 11 217 216 213 210
503 12 219 217 216 213
504 8 222 219 217 216
505 3 225 222 219 217
506 8 228 225 222 219
507 12 231 228 225 222
508 11 233 231 228 225
509 10 234 233 231 228
510 9 237 234 233 231
511 3 240 237 234 233
512 8 243 240 237 234
513 7 246 243 240 237
514 6 248 246 243 240
515 4 249 248 246 243
516 5 252 249 248 246
517 3 255 252 249 248
518 2 258 255 252 249
