150 6 145 148 152
151 6 145 148 153
152 8 148 151 154
153 7 151 154 155
154 4 151 154 156
155 4 151 154 157
156 6 154 155 158
157 6 154 155 159
158 6 154 155 160
159 6 87 85 89
160 6 24 21 26
161 15 132 131 133
162 18 100 97 101
163 18 158 155 160
164 4 118 116 120
165 6 125 123 126
166 6 21 18 23
167 11 66 68 72
168 6 18 15 20
169 6 155 154 156
170 18 41 37 42
171 18 105 103 106
172 18 50 46 51
173 18 60 58 61
174 2 54 52 55
175 18 28 24 29
176 4 81 78 83
177 6 27 24 29
178 6 27 24 28
179 6 57 56 59
180 6 148 145 150
181 4 93 90 94
182 6 97 96 99
183 4 71 68 72
184 11 117 123 120
185 18 101 97 102
186 4 49 46 50
187 18 152 148 153
188 4 107 104 109
189 6 57 56 58
190 11 62 65 68
191 14 76 74 77
192 6 37 34 38
193 18 94 90 95
194 4 119 116 120
195 6 97 96 98
196 6 18 15 19
197 6 126 124 127
198 4 129 126 130
199 6 104 103 105
200 4 120 123 125
201 6 34 33 35
202 17 52 49 53
203 6 15 14 16
204 17 110 107 111
205 5 58 56 59
206 4 40 37 42
207 18 146 143 147
208 11 122 117 123
209 18 25 21 26
210 5 65 68 66
211 18 108 104 109
212 6 115 114 116
213 18 79 76 80
214 6 136 134 137
215 1 85 84 86
216 18 100 97 102
217 4 81 78 82
218 6 21 18 22
219 4 30 27 31
220 6 5 3 6
221 6 15 14 17
222 18 118 116 119
223 4 49 46 51
224 4 63 59 64
225 6 66 68 71
226 4 30 27 32
227 18 127 124 128
228 6 90 87 92
229 6 121 117 123
230 18 35 33 36
231 18 38 34 39
232 4 93 90 95
233 6 87 85 88
234 18 31 27 32
235 1 143 142 144
236 6 136 134 138
237 4 40 37 41
238 6 115 114 117
239 15 74 73 75
240 11 122 124 126
241 14 134 132 135
242 6 5 3 7
243 6 124 126 129
244 4 62 65 67
245 18 88 85 89
246 16 58 62 65
247 6 145 143 147
248 18 9 5 10
249 6 24 21 25
250 2 43 40 44
251 18 149 145 150
252 4 121 117 122
253 18 22 18 23
254 6 104 103 106
255 18 158 155 159
256 6 8 5 10
257 6 78 76 80
258 11 59 65 62
259 18 6 3 7
260 6 145 143 146
261 6 90 87 91
262 6 63 59 65
263 6 148 145 149
264 18 47 45 48
265 6 8 5 9
266 11 124 126 130
267 4 60 58 62
268 18 19 15 20
269 18 82 78 83
270 4 107 104 108
271 4 11 8 13
272 18 69 66 70
273 6 68 66 69
274 18 98 96 99
275 4 139 136 141
276 4 61 58 62
277 18 159 155 160
278 5 116 114 117
279 6 46 45 48
280 5 123 126 124
281 18 16 14 17
282 16 116 120 123
283 6 37 34 39
284 18 91 87 92
285 18 140 136 141
286 6 126 124 128
287 6 68 66 70
288 11 120 123 126
289 9 3 2 4
290 6 34 33 36
291 4 151 148 153
292 6 46 45 47
293 2 112 110 113
294 18 156 154 157
295 4 151 148 152
296 11 64 59 65
297 18 137 134 138
298 6 67 65 68
299 11 64 66 68
300 4 11 8 12
301 6 78 76 79
302 6 155 154 157
303 4 139 136 140
304 18 12 8 13
305 1 161 162 163
306 2 161 162 164
307 3 162 163 165
308 4 162 163 166
309 4 162 163 167
310 5 163 165 168
311 6 163 165 169
312 6 163 165 170
313 7 165 168 171
314 6 165 168 172
315 6 165 168 173
316 8 168 171 174
317 7 171 174 175
318 4 171 174 176
319 4 171 174 177
320 5 174 175 178
321 6 174 175 179
322 6 174 175 180
323 5 175 178 181
324 6 175 178 182
325 6 175 178 183
326 5 178 181 184
327 6 178 181 185
328 6 178 181 186
329 5 181 184 187
330 6 181 184 188
331 6 181 184 189
332 7 184 187 190
333 6 184 187 191
334 6 184 187 192
335 8 187 190 193
336 7 190 193 194
337 4 190 193 195
338 4 190 193 196
339 5 193 194 197
340 6 193 194 198
341 6 193 194 199
342 3 194 197 200
343 6 194 197 201
344 6 194 197 202
345 9 197 200 203
346 1 197 200 204
347 10 200 203 205
348 11 203 205 206
349 4 203 205 207
350 4 203 205 208
351 12 205 206 209
352 6 205 206 210
353 6 205 206 211
354 13 206 209 212
355 14 206 209 213
356 9 209 212 214
357 15 209 212 215
358 10 212 214 216
359 4 214 216 217
360 11 214 216 218
361 11 214 216 219
362 6 216 218 220
363 6 216 218 221
364 11 216 218 222
365 6 216 219 223
366 11 216 219 224
367 5 216 219 225
368 16 219 224 226
369 6 219 225 227
370 5 219 225 228
371 4 224 226 229
372 4 224 226 230
373 6 225 228 231
374 11 225 228 232
375 10 228 232 233
376 9 232 233 234
377 2 232 233 235
378 13 233 234 236
379 17 233 234 237
380 12 234 236 238
381 4 234 236 239
382 4 234 236 240
383 11 236 238 241
384 6 236 238 242
385 6 236 238 243
386 10 238 241 244
387 9 241 244 245
388 2 241 244 246
389 3 244 245 247
390 4 244 245 248
391 4 244 245 249
392 5 245 247 250
393 6 245 247 251
394 6 245 247 252
395 7 247 250 253
396 6 247 250 254
397 6 247 250 255
398 8 250 253 256
399 7 253 256 257
400 4 253 256 258
401 4 253 256 259
402 6 256 257 260
403 6 256 257 261
404 6 256 257 262
405 10 162 164 263
406 11 164 263 264
407 4 164 263 265
408 4 164 263 266
409 12 263 264 267
410 6 263 264 268
411 6 263 264 269
412 13 264 267 270
413 14 264 267 271
414 9 267 270 272
415 15 267 270 273
416 10 270 272 274
417 4 272 274 275
418 11 272 274 276
419 11 272 274 277
420 6 274 276 278
421 6 274 276 279
422 11 274 276 280
423 6 274 277 281
424 11 274 277 282
425 5 274 277 283
426 16 277 282 284
427 6 277 283 285
428 5 277 283 286
429 4 282 284 287
430 4 282 284 288
431 6 283 286 289
432 11 283 286 290
433 10 286 290 291
434 9 290 291 292
435 2 290 291 293
436 13 291 292 294
437 17 291 292 295
438 12 292 294 296
439 4 292 294 297
440 4 292 294 298
441 11 294 296 299
442 6 294 296 300
443 6 294 296 301
444 10 296 299 302
445 9 299 302 303
446 2 299 302 304
447 3 302 303 305
448 4 302 303 306
449 4 302 303 307
450 5 303 305 308
451 6 303 305 309
452 6 303 305 310
453 7 305 308 311
454 6 305 308 312
455 6 305 308 313
456 8 308 311 314
457 7 311 314 315
458 4 311 314 316
459 4 311 314 317
460 6 314 315 318
461 6 314 315 319
462 6 314 315 320
463 6 247 245 249
464 6 184 181 186
465 15 292 291 293
466 18 260 257 261
467 18 318 315 320
468 4 278 276 280
469 6 285 283 286
470 6 181 178 183
471 11 226 228 232
472 6 178 175 180
473 6 315 314 316
474 18 201 197 202
475 18 265 263 266
476 18 210 206 211
477 18 220 218 221
478 2 214 212 215
479 18 188 184 189
480 4 241 238 243
481 6 187 184 189
482 6 187 184 188
483 6 217 216 219
484 6 308 305 310
485 4 253 250 254
486 6 257 256 259
487 4 231 228 232
488 11 277 283 280
489 18 261 257 262
490 4 209 206 210
491 18 312 308 313
492 4 267 264 269
493 6 217 216 218
494 11 222 225 228
495 14 236 234 237
496 6 197 194 198
497 18 254 250 255
498 4 279 276 280
499 6 257 256 258
500 6 178 175 179
501 6 286 284 287
502 4 289 286 290
503 6 264 263 265
504 4 280 283 285
505 6 194 193 195
506 17 212 209 213
507 6 175 174 176
508 17 270 267 271
509 5 218 216 219
510 4 200 197 202
511 18 306 303 307
512 11 282 277 283
513 18 185 181 186
514 5 225 228 226
515 18 268 264 269
516 6 275 274 276
517 18 239 236 240
518 6 296 294 297
519 1 245 244 246
520 18 260 257 262
521 4 241 238 242
522 6 181 178 182
523 4 190 187 191
524 6 165 163 166
525 6 175 174 177
526 18 278 276 279
527 4 209 206 211
528 4 223 219 224
529 6 226 228 231
530 4 190 187 192
531 18 287 284 288
532 6 250 247 252
533 6 281 277 283
534 18 195 193 196
535 18 198 194 199
536 4 253 250 255
537 6 247 245 248
538 18 191 187 192
539 1 303 302 304
540 6 296 294 298
541 4 200 197 201
542 6 275 274 277
543 15 234 233 235
544 11 282 284 286
545 14 294 292 295
546 6 165 163 167
547 6 284 286 289
548 4 222 225 227
549 18 248 245 249
550 16 218 222 225
551 6 305 303 307
552 18 169 165 170
553 6 184 181 185
554 2 203 200 204
555 18 309 305 310
556 4 281 277 282
557 18 182 178 183
558 6 264 263 266
559 18 318 315 319
560 6 168 165 170
561 6 238 236 240
562 11 219 225 222
563 18 166 163 167
564 6 305 303 306
565 6 250 247 251
566 6 223 219 225
567 6 308 305 309
568 18 207 205 208
569 6 168 165 169
570 11 284 286 290
571 4 220 218 222
572 18 179 175 180
573 18 242 238 243
574 4 267 264 268
575 4 171 168 173
576 18 229 226 230
577 6 228 226 229
578 18 258 256 259
579 4 299 296 301
580 4 221 218 222
581 18 319 315 320
582 5 276 274 277
583 6 206 205 208
584 5 283 286 284
585 18 176 174 177
586 16 276 280 283
587 6 197 194 199
588 18 251 247 252
589 18 300 296 301
590 6 286 284 288
591 6 228 226 230
592 11 280 283 286
593 9 163 162 164
594 6 194 193 196
595 4 311 308 313
596 6 206 205 207
597 2 272 270 273
598 18 316 314 317
599 4 311 308 312
600 11 224 219 225
601 18 297 294 298
602 6 227 225 228
603 11 224 226 228
604 4 171 168 172
605 6 238 236 239
606 6 315 314 317
607 4 299 296 300
608 18 172 168 173

Dihedrals

1 1 5 3 2 1
2 2 8 5 3 2
3 3 11 8 5 3
4 4 14 11 8 5
5 4 15 14 11 8
6 3 18 15 14 11
7 5 21 18 15 14
8 5 24 21 18 15
9 5 27 24 21 18
10 3 30 27 24 21
11 4 33 30 27 24
12 4 34 33 30 27
13 3 37 34 33 30
14 2 40 37 34 33
15 6 43 40 37 34
16 7 45 43 40 37
17 8 46 45 43 40
18 9 49 46 45 43
19 10 52 49 46 45
20 11 54 52 49 46
21 12 56 54 52 49
22 13 57 56 54 52
23 14 60 58 56 54
24 14 63 59 56 54
25 15 66 64 59 56
26 8 73 72 68 65
27 12 74 73 72 68
28 11 76 74 73 72
29 10 78 76 74 73
30 9 81 78 76 74
31 8 84 81 78 76
32 7 85 84 81 78
33 6 87 85 84 81
34 2 90 87 85 84
35 3 93 90 87 85
36 4 96 93 90 87
37 4 97 96 93 90
38 16 100 97 96 93
39 17 103 4 2 1
40 8 104 103 4 2
41 9 107 104 103 4
42 10 110 107 104 103
43 11 112 110 107 104
44 12 114 112 110 107
45 13 115 114 112 110
46 14 118 116 114 112
47 14 121 117 114 112
48 15 124 122 117 114
49 8 131 130 126 123
50 12 132 131 130 126
51 11 134 132 131 130
52 10 136 134 132 131
53 9 139 136 134 132
54 8 142 139 136 134
55 7 143 142 139 136
56 6 145 143 142 139
57 2 148 145 143 142
58 3 151 148 145 143
59 4 154 151 148 145
60 4 155 154 151 148
61 16 158 155 154 151
62 15 66 64 59 65
63 18 31 27 24 29
64 18 32 27 24 28
65 19 127 124 122 117
66 20 40 37 34 38
67 18 61 58 56 57
68 15 126 123 120 116
69 20 10 5 3 2
70 21 113 110 107 111
71 18 128 124 126 123
72 14 129 126 124 122
73 22 43 40 37 42
74 1 44 40 37 41
75 19 70 66 64 59
76 16 19 15 14 11
77 18 19 15 14 16
78 18 18 15 14 17
79 22 147 143 142 139
80 1 110 107 104 108
81 23 157 154 151 148
82 23 96 93 90 95
83 1 147 143 142 144
84 18 51 46 45 47
85 18 50 46 45 48
86 14 108 104 103 4
87 13 142 139 136 141
88 19 124 122 117 121
89 16 30 27 24 28
90 24 130 126 123 117
91 1 80 76 74 77
92 13 131 130 126 129
93 25 130 126 123 120
94 25 122 117 123 120
95 23 33 30 27 31
96 22 7 3 2 4
97 19 123 120 116 119
98 18 69 66 68 65
99 18 37 34 33 36
100 18 38 34 33 35
101 23 154 151 148 152
102 18 153 148 145 150
103 14 139 136 134 138
104 18 140 136 134 137
105 18 158 155 154 156
106 16 151 148 145 149
107 26 83 78 76 74
108 14 62 58 56 57
109 18 60 58 56 59
110 24 123 126 124 122
111 18 148 145 143 147
112 18 149 145 143 146
113 5 123 117 114 116
114 23 99 96 93 90
115 13 47 45 43 40
116 18 119 116 114 115
117 14 130 126 123 125
118 18 123 117 114 115
119 24 122 117 114 116
120 16 39 34 33 30
121 18 67 65 59 63
122 18 26 21 18 15
123 24 123 117 114 112
124 24 62 58 56 59
125 18 82 78 76 80
126 18 83 78 76 79
127 24 64 59 56 58
128 24 65 59 56 54
129 18 65 59 56 57
130 18 21 18 15 19
131 16 159 155 154 151
132 5 126 123 117 114
133 20 92 87 85 84
134 21 77 74 73 72
135 14 121 117 123 120
136 18 125 123 117 114
137 16 20 15 14 11
138 18 41 37 34 33
139 26 141 136 134 132
140 15 123 120 116 114
141 14 109 104 103 4
142 18 71 68 66 70
143 14 72 68 66 69
144 18 152 148 145 150
145 24 124 126 123 120
146 18 20 15 14 16
147 18 27 24 21 26
148 18 50 46 45 47
149 26 49 46 45 48
150 1 6 3 2 1
151 19 125 123 120 116
152 18 127 124 126 123
153 18 92 87 85 88
154 18 91 87 85 89
155 18 10 5 3 7
156 16 11 8 5 9
157 18 31 27 24 21
158 19 128 124 122 117
159 14 130 126 124 128
160 18 25 21 18 22
161 18 24 21 18 23
162 1 110 107 104 109
163 1 111 107 104 108
164 18 42 37 34 38
165 25 120 116 114 112
166 1 7 3 2 1
167 18 41 37 34 39
168 27 76 74 73 75
169 1 87 85 84 86
170 17 144 142 139 136
171 23 156 154 151 148
172 18 25 21 18 15
173 19 65 62 58 60
174 18 121 117 114 116
175 14 122 117 114 115
176 18 23 18 15 14
177 14 72 68 66 70
178 18 63 59 56 57
179 18 153 148 145 149
180 24 66 68 65 62
181 1 80 76 74 73
182 15 68 65 62 58
183 16 102 97 96 93
184 22 43 40 37 41
185 22 88 85 84 81
186 14 119 116 114 112
187 18 95 90 87 92
188 14 120 116 114 115
189 18 9 5 3 6
190 18 8 5 3 7
191 18 51 46 45 48
192 18 13 8 5 9
193 18 12 8 5 10
194 8 59 56 54 52
195 18 29 24 21 26
196 1 53 49 46 51
197 18 13 8 5 10
198 18 27 24 21 25
199 18 42 37 34 39
200 18 94 90 87 85
201 18 61 58 56 59
202 8 131 130 126 124
203 18 101 97 96 99
204 18 102 97 96 98
205 24 65 68 66 64
206 1 88 85 84 86
207 18 125 123 117 121
208 18 121 117 114 115
209 18 20 15 14 17
210 5 66 68 65 59
211 20 91 87 85 84
212 18 19 15 14 17
213 18 22 18 15 14
214 15 59 65 62 58
215 18 100 97 96 98
216 14 61 58 56 54
217 18 141 136 134 138
218 18 67 65 68 66
219 18 159 155 154 156
220 18 158 155 154 157
221 1 44 40 37 42
222 18 149 145 143 147
223 7 103 4 2 3
224 18 31 27 24 28
225 18 39 34 33 36
226 18 18 15 14 16
227 13 105 103 4 2
228 18 42 37 34 33
229 19 65 62 58 61
230 5 68 65 59 56
231 13 142 139 136 140
232 18 39 34 33 35
233 18 70 66 68 65
234 14 71 68 66 64
235 18 38 34 33 36
236 18 28 24 21 25
237 1 53 49 46 45
238 18 12 8 5 3
239 18 68 65 59 63
240 14 67 65 59 64
241 19 123 120 116 118
242 14 81 78 76 79
243 18 141 136 134 137
244 18 150 145 143 147
245 1 137 134 132 135
246 15 124 122 117 123
247 18 32 27 24 21
248 23 98 96 93 90
249 20 40 37 34 39
250 18 41 37 34 38
251 23 16 14 11 8
252 18 94 90 87 92
253 18 95 90 87 91
254 18 8 5 3 6
255 15 126 124 122 117
256 18 28 24 21 18
257 1 79 76 74 77
258 1 137 134 132 131
259 18 37 34 33 35
260 13 73 72 68 71
261 21 135 132 131 130
262 16 151 148 145 150
263 18 152 148 145 149
264 24 72 68 65 59
265 6 5 3 2 4
266 23 33 30 27 32
267 17 114 112 110 113
268 23 36 33 30 27
269 8 58 56 54 52
270 21 112 110 107 111
271 16 30 27 24 29
272 18 160 155 154 157
273 23 14 11 8 13
274 24 126 123 117 122
275 18 29 24 21 18
276 16 160 155 154 151
277 24 120 123 117 114
278 23 14 11 8 12
279 24 62 65 59 56
280 21 55 52 49 53
281 14 139 136 134 137
282 27 113 110 107 104
283 18 90 87 85 88
284 1 79 76 74 73
285 18 129 126 123 117
286 18 23 18 15 19
287 26 107 104 103 105
288 18 159 155 154 157
289 18 160 155 154 156
290 24 68 65 59 64
291 23 154 151 148 153
292 18 22 18 15 19
293 18 21 18 15 20
294 16 101 97 96 93
295 18 129 126 123 125
296 26 140 136 134 132
297 18 118 116 114 117
298 17 86 84 81 78
299 17 133 131 130 126
300 18 126 123 117 121
301 14 125 123 117 122
302 23 96 93 90 94
303 21 54 52 49 53
304 1 138 134 132 135
305 18 153 148 145 143
306 15 117 123 120 116
307 19 69 66 64 59
308 25 64 59 65 62
309 13 84 81 78 82
310 18 67 65 59 56
311 18 71 68 65 67
312 18 90 87 85 89
313 18 91 87 85 88
314 16 93 90 87 92
315 18 94 90 87 91
316 18 9 5 3 7
317 26 82 78 76 74
318 18 10 5 3 6
319 18 13 8 5 3
320 18 100 97 96 99
321 18 101 97 96 98
322 25 64 59 56 54
323 18 32 27 24 29
324 8 73 72 68 66
325 1 52 49 46 51
326 14 64 59 56 57
327 18 63 59 56 58
328 18 71 68 66 69
329 18 22 18 15 20
330 13 84 81 78 83
331 14 81 78 76 80
332 18 82 78 76 79
333 25 62 58 56 54
334 18 60 58 56 57
335 18 26 21 18 23
336 14 71 68 65 62
337 18 23 18 15 20
338 18 140 136 134 138
339 1 89 85 84 86
340 22 89 85 84 81
341 18 108 104 103 106
342 14 129 126 123 120
343 25 130 126 124 122
344 17 56 54 52 55
345 16 38 34 33 30
346 1 136 134 132 135
347 18 129 126 124 127
348 1 53 49 46 50
349 18 109 104 103 105
350 17 45 43 40 44
351 18 12 8 5 9
352 16 11 8 5 10
353 21 77 74 73 75
354 5 124 126 123 117
355 18 108 104 103 105
356 26 107 104 103 106
357 27 55 52 49 46
358 1 146 143 142 144
359 26 49 46 45 47
360 22 6 3 2 4
361 1 52 49 46 50
362 18 152 148 145 143
363 8 117 114 112 110
364 25 122 117 114 112
365 1 138 134 132 131
366 20 149 145 143 142
367 18 24 21 18 22
368 1 145 143 142 144
369 18 148 145 143 146
370 22 146 143 142 139
371 24 120 116 114 117
372 13 106 103 4 2
373 20 9 5 3 2
374 18 119 116 114 117
375 19 66 64 59 63
376 13 48 45 43 40
377 8 116 114 112 110
378 20 150 145 143 142
379 1 78 76 74 77
380 18 26 21 18 22
381 18 25 21 18 23
382 14 63 59 65 62
383 14 51 46 45 43
384 15 68 66 64 59
385 15 65 62 58 56
386 18 150 145 143 146
387 23 17 14 11 8
388 18 83 78 76 80
389 18 125 123 126 124
390 1 111 107 104 103
391 14 72 68 65 67
392 14 50 46 45 43
393 16 93 90 87 91
394 1 44 40 37 34
395 18 95 90 87 85
396 17 75 73 72 68
397 19 67 65 62 58
398 18 129 126 124 128
399 23 35 33 30 27
400 18 71 68 65 59
401 25 72 68 65 62
402 1 111 107 104 109
403 18 102 97 96 99
404 21 135 132 131 133
405 27 134 132 131 133
406 18 28 24 21 26
407 5 65 59 56 58
408 18 29 24 21 25
409 18 118 116 114 115
410 18 92 87 85 89
411 18 109 104 103 106
412 25 72 68 66 64
413 14 130 126 124 127
414 1 165 163 162 161
415 2 168 165 163 162
416 3 171 168 165 163
417 4 174 171 168 165
418 4 175 174 171 168
419 3 178 175 174 171
420 5 181 178 175 174
421 5 184 181 178 175
422 5 187 184 181 178
423 3 190 187 184 181
424 4 193 190 187 184
425 4 194 193 190 187
426 3 197 194 193 190
427 2 200 197 194 193
428 6 203 200 197 194
429 7 205 203 200 197
430 8 206 205 203 200
431 9 209 206 205 203
432 10 212 209 206 205
433 11 214 212 209 206
434 12 216 214 212 209
435 13 217 216 214 212
436 14 220 218 216 214
437 14 223 219 216 214
438 15 226 224 219 216
439 8 233 232 228 225
440 12 234 233 232 228
441 11 236 234 233 232
442 10 238 236 234 233
443 9 241 238 236 234
444 8 244 241 238 236
445 7 245 244 241 238
446 6 247 245 244 241
447 2 250 247 245 244
448 3 253 250 247 245
449 4 256 253 250 247
450 4 257 256 253 250
451 16 260 257 256 253
452 17 263 164 162 161
453 8 264 263 164 162
454 9 267 264 263 164
455 10 270 267 264 263
456 11 272 270 267 264
457 12 274 272 270 267
458 13 275 274 272 270
459 14 278 276 274 272
460 14 281 277 274 272
461 15 284 282 277 274
462 8 291 290 286 283
463 12 292 291 290 286
464 11 294 292 291 290
465 10 296 294 292 291
466 9 299 296 294 292
467 8 302 299 296 294
468 7 303 302 299 296
469 6 305 303 302 299
470 2 308 305 303 302
471 3 311 308 305 303
472 4 314 311 308 305
473 4 315 314 311 308
474 16 318 315 314 311
475 15 226 224 219 225
476 18 191 187 184 189
477 18 192 187 184 188
478 19 287 284 282 277
479 20 200 197 194 198
480 18 221 218 216 217
481 15 286 283 280 276
482 20 170 165 163 162
483 21 273 270 267 271
484 18 288 284 286 283
485 14 289 286 284 282
486 22 203 200 197 202
487 1 204 200 197 201
488 19 230 226 224 219
489 16 179 175 174 171
490 18 179 175 174 176
491 18 178 175 174 177
492 22 307 303 302 299
493 1 270 267 264 268
494 23 317 314 311 308
495 23 256 253 250 255
496 1 307 303 302 304
497 18 211 206 205 207
498 18 210 206 205 208
499 14 268 264 263 164
500 13 302 299 296 301
501 19 284 282 277 281
502 16 190 187 184 188
503 24 290 286 283 277
504 1 240 236 234 237
505 13 291 290 286 289
506 25 290 286 283 280
507 25 282 277 283 280
508 23 193 190 187 191
509 22 167 163 162 164
510 19 283 280 276 279
511 18 229 226 228 225
512 18 197 194 193 196
513 18 198 194 193 195
514 23 314 311 308 312
515 18 313 308 305 310
516 14 299 296 294 298
517 18 300 296 294 297
518 18 318 315 314 316
519 16 311 308 305 309
520 26 243 238 236 234
521 14 222 218 216 217
522 18 220 218 216 219
523 24 283 286 284 282
524 18 308 305 303 307
525 18 309 305 303 306
526 5 283 277 274 276
527 23 259 256 253 250
528 13 207 205 203 200
529 18 279 276 274 275
530 14 290 286 283 285
531 18 283 277 274 275
532 24 282 277 274 276
533 16 199 194 193 190
534 18 227 225 219 223
535 18 186 181 178 175
536 24 283 277 274 272
537 24 222 218 216 219
538 18 242 238 236 240
539 18 243 238 236 239
540 24 224 219 216 218
541 24 225 219 216 214
542 18 225 219 216 217
543 18 181 178 175 179
544 16 319 315 314 311
545 5 286 283 277 274
546 20 252 247 245 244
547 21 237 234 233 232
548 14 281 277 283 280
549 18 285 283 277 274
550 16 180 175 174 171
551 18 201 197 194 193
552 26 301 296 294 292
553 15 283 280 276 274
554 14 269 264 263 164
555 18 231 228 226 230
556 14 232 228 226 229
557 18 312 308 305 310
558 24 284 286 283 280
559 18 180 175 174 176
560 18 187 184 181 186
561 18 210 206 205 207
562 26 209 206 205 208
563 1 166 163 162 161
564 19 285 283 280 276
565 18 287 284 286 283
566 18 252 247 245 248
567 18 251 247 245 249
568 18 170 165 163 167
569 16 171 168 165 169
570 18 191 187 184 181
571 19 288 284 282 277
572 14 290 286 284 288
573 18 185 181 178 182
574 18 184 181 178 183
575 1 270 267 264 269
576 1 271 267 264 268
577 18 202 197 194 198
578 25 280 276 274 272
579 1 167 163 162 161
580 18 201 197 194 199
581 27 236 234 233 235
582 1 247 245 244 246
583 17 304 302 299 296
584 23 316 314 311 308
585 18 185 181 178 175
586 19 225 222 218 220
587 18 281 277 274 276
588 14 282 277 274 275
589 18 183 178 175 174
590 14 232 228 226 230
591 18 223 219 216 217
592 18 313 308 305 309
593 24 226 228 225 222
594 1 240 236 234 233
595 15 228 225 222 218
596 16 262 257 256 253
597 22 203 200 197 201
598 22 248 245 244 241
599 14 279 276 274 272
600 18 255 250 247 252
601 14 280 276 274 275
602 18 169 165 163 166
603 18 168 165 163 167
604 18 211 206 205 208
605 18 173 168 165 169
606 18 172 168 165 170
607 8 219 216 214 212
608 18 189 184 181 186
609 1 213 209 206 211
610 18 173 168 165 170
611 18 187 184 181 185
612 18 202 197 194 199
613 18 254 250 247 245
614 18 221 218 216 219
615 8 291 290 286 284
616 18 261 257 256 259
617 18 262 257 256 258
618 24 225 228 226 224
619 1 248 245 244 246
620 18 285 283 277 281
621 18 281 277 274 275
622 18 180 175 174 177
623 5 226 228 225 219
624 20 251 247 245 244
625 18 179 175 174 177
626 18 182 178 175 174
627 15 219 225 222 218
628 18 260 257 256 258
629 14 221 218 216 214
630 18 301 296 294 298
631 18 227 225 228 226
632 18 319 315 314 316
633 18 318 315 314 317
634 1 204 200 197 202
635 18 309 305 303 307
636 7 263 164 162 163
637 18 191 187 184 188
638 18 199 194 193 196
639 18 178 175 174 176
640 13 265 263 164 162
641 18 202 197 194 193
642 19 225 222 218 221
643 5 228 225 219 216
644 13 302 299 296 300
645 18 199 194 193 195
646 18 230 226 228 225
647 14 231 228 226 224
648 18 198 194 193 196
649 18 188 184 181 185
650 1 213 209 206 205
651 18 172 168 165 163
652 18 228 225 219 223
653 14 227 225 219 224
654 19 283 280 276 278
655 14 241 238 236 239
656 18 301 296 294 297
657 18 310 305 303 307
658 1 297 294 292 295
659 15 284 282 277 283
660 18 192 187 184 181
661 23 258 256 253 250
662 20 200 197 194 199
663 18 201 197 194 198
664 23 176 174 171 168
665 18 254 250 247 252
666 18 255 250 247 251
667 18 168 165 163 166
668 15 286 284 282 277
669 18 188 184 181 178
670 1 239 236 234 237
671 1 297 294 292 291
672 18 197 194 193 195
673 13 233 232 228 231
674 21 295 292 291 290
675 16 311 308 305 310
676 18 312 308 305 309
677 24 232 228 225 219
678 6 165 163 162 164
679 23 193 190 187 192
680 17 274 272 270 273
681 23 196 193 190 187
682 8 218 216 214 212
683 21 272 270 267 271
684 16 190 187 184 189
685 18 320 315 314 317
686 23 174 171 168 173
687 24 286 283 277 282
688 18 189 184 181 178
689 16 320 315 314 311
690 24 280 283 277 274
691 23 174 171 168 172
692 24 222 225 219 216
693 21 215 212 209 213
694 14 299 296 294 297
695 27 273 270 267 264
696 18 250 247 245 248
697 1 239 236 234 233
698 18 289 286 283 277
699 18 183 178 175 179
700 26 267 264 263 265
701 18 319 315 314 317
702 18 320 315 314 316
703 24 228 225 219 224
704 23 314 311 308 313
705 18 182 178 175 179
706 18 181 178 175 180
707 16 261 257 256 253
708 18 289 286 283 285
709 26 300 296 294 292
710 18 278 276 274 277
711 17 246 244 241 238
712 17 293 291 290 286
713 18 286 283 277 281
714 14 285 283 277 282
715 23 256 253 250 254
716 21 214 212 209 213
717 1 298 294 292 295
718 18 313 308 305 303
719 15 277 283 280 276
720 19 229 226 224 219
721 25 224 219 225 222
722 13 244 241 238 242
723 18 227 225 219 216
724 18 231 228 225 227
725 18 250 247 245 249
726 18 251 247 245 248
727 16 253 250 247 252
728 18 254 250 247 251
729 18 169 165 163 167
730 26 242 238 236 234
731 18 170 165 163 166
732 18 173 168 165 163
733 18 260 257 256 259
734 18 261 257 256 258
735 25 224 219 216 214
736 18 192 187 184 189
737 8 233 232 228 226
738 1 212 209 206 211
739 14 224 219 216 217
740 18 223 219 216 218
741 18 231 228 226 229
742 18 182 178 175 180
743 13 244 241 238 243
744 14 241 238 236 240
745 18 242 238 236 239
746 25 222 218 216 214
747 18 220 218 216 217
748 18 186 181 178 183
749 14 231 228 225 222
750 18 183 178 175 180
751 18 300 296 294 298
752 1 249 245 244 246
753 22 249 245 244 241
754 18 268 264 263 266
755 14 289 286 283 280
756 25 290 286 284 282
757 17 216 214 212 215
758 16 198 194 193 190
759 1 296 294 292 295
760 18 289 286 284 287
761 1 213 209 206 210
762 18 269 264 263 265
763 17 205 203 200 204
764 18 172 168 165 169
765 16 171 168 165 170
766 21 237 234 233 235
767 5 284 286 283 277
768 18 268 264 263 265
769 26 267 264 263 266
770 27 215 212 209 206
771 1 306 303 302 304
772 26 209 206 205 207
773 22 166 163 162 164
774 1 212 209 206 210
775 18 312 308 305 303
776 8 277 274 272 270
777 25 282 277 274 272
778 1 298 294 292 291
779 20 309 305 303 302
780 18 184 181 178 182
781 1 305 303 302 304
782 18 308 305 303 306
783 22 306 303 302 299
