119 9 113 116 121
120 4 113 116 122
121 14 116 121 123
122 3 116 122 124
123 4 116 122 125
124 1 121 123 126
125 1 121 123 127
126 3 122 125 128
127 9 122 125 129
128 8 125 129 130
129 6 129 130 131
130 15 129 130 132
131 11 130 131 133
132 16 130 131 134
133 10 131 133 135
134 1 131 133 136
135 1 131 133 137
136 9 133 135 138
137 3 133 135 139
138 3 133 135 140
139 8 135 138 141
140 6 138 141 142
141 15 138 141 143
142 5 141 142 144
143 1 141 142 145
144 1 141 142 146
145 4 142 144 147
146 3 142 144 148
147 3 142 144 149
148 2 144 147 150
149 3 144 147 151
150 3 144 147 152
151 22 147 150 153
152 1 147 150 154
153 2 150 153 155
154 1 150 153 156
155 1 150 153 157
156 3 153 155 158
157 3 153 155 159
158 3 153 155 160
159 3 40 36 42
160 15 100 97 101
161 1 38 35 39
162 1 117 115 119
163 1 150 147 152
164 3 125 123 126
165 23 86 82 87
166 23 148 144 149
167 3 125 123 127
168 3 120 116 122
169 3 94 91 95
170 7 142 141 143
171 16 29 26 30
172 1 26 23 27
173 23 46 43 47
174 1 40 36 41
175 9 41 43 45
176 1 119 122 124
177 23 98 94 99
178 23 117 115 118
179 9 36 42 39
180 1 150 147 151
181 3 67 64 69
182 9 39 42 45
183 1 26 23 28
184 3 155 153 157
185 3 103 102 105
186 23 59 55 60
187 1 138 135 139
188 3 14 11 16
189 3 23 22 24
190 1 106 103 107
191 3 147 144 149
192 3 76 74 77
193 23 158 155 160
194 23 71 67 72
195 12 133 131 134
196 3 124 122 125
197 23 27 23 28
198 13 51 50 52
199 9 123 125 129
200 3 79 76 81
201 3 64 62 66
202 20 88 85 89
203 3 55 53 57
204 23 92 90 93
205 3 34 33 35
206 23 159 155 160
207 1 118 115 119
208 1 17 14 18
209 1 85 82 87
210 9 43 45 49
211 3 114 113 115
212 1 70 67 71
213 3 43 45 48
214 23 151 147 152
215 23 107 103 108
216 3 147 144 148
217 1 138 135 140
218 9 121 123 125
219 3 23 22 25
220 3 155 153 156
221 23 126 123 127
222 3 45 43 46
223 3 64 62 65
224 23 37 35 38
225 1 58 55 59
226 16 109 106 110
227 3 79 76 80
228 13 131 130 132
229 23 77 74 78
230 23 95 91 96
231 23 145 142 146
232 3 135 133 137
233 3 5 3 6
234 1 128 125 129
235 15 20 17 21
236 3 91 90 93
237 4 35 33 36
238 15 31 29 32
239 3 44 42 45
240 23 139 135 140
241 23 24 22 25
242 4 42 45 43
243 3 123 125 128
244 23 18 14 19
245 3 55 53 56
246 21 74 73 75
247 23 15 11 16
248 23 68 64 69
249 3 11 4 12
250 3 5 3 7
251 4 122 125 123
252 3 103 102 104
253 4 115 113 116
254 15 111 109 112
255 3 144 142 145
256 3 144 142 146
257 23 83 79 84
258 23 9 5 10
259 9 41 36 42
260 14 35 39 42
261 23 80 76 81
262 3 135 133 136
263 23 156 153 157
264 23 8 5 10
265 3 67 64 68
266 23 6 3 7
267 1 97 94 98
268 1 37 35 39
269 9 119 122 125
270 3 114 113 116
271 1 106 103 108
272 23 56 53 57
273 23 8 5 9
274 3 45 43 47
275 23 104 102 105
276 3 94 91 96
277 1 48 45 49
278 3 11 4 13
279 3 82 79 84
280 1 39 42 44
281 9 121 116 122
282 1 70 67 72
283 3 14 11 15
284 9 116 122 119
285 1 58 55 60
286 7 62 61 63
287 23 65 62 66
288 1 17 14 19
289 12 53 51 54
290 3 76 74 78
291 3 82 79 83
292 14 115 119 122
293 22 3 2 4
294 3 34 33 36
295 1 97 94 99
296 23 12 4 13
297 1 153 150 154
298 23 158 155 159
299 3 91 90 92
300 1 120 116 121
301 1 85 82 86
302 23 136 133 137
303 1 161 162 163
304 1 161 162 164
305 2 162 163 165
306 1 162 163 166
307 1 162 163 167
308 3 163 165 168
309 3 163 165 169
310 3 163 165 170
311 2 162 164 171
312 1 162 164 172
313 1 162 164 173
314 4 164 171 174
315 3 164 171 175
316 3 164 171 176
317 5 171 174 177
318 3 171 174 178
319 3 171 174 179
320 6 174 177 180
321 7 174 177 181
322 8 177 180 182
323 9 180 182 183
324 1 180 182 184
325 1 180 182 185
326 10 182 183 186
327 3 182 183 187
328 3 182 183 188
329 11 183 186 189
330 12 183 186 190
331 6 186 189 191
332 13 186 189 192
333 8 189 191 193
334 1 191 193 194
335 9 191 193 195
336 9 191 193 196
337 3 193 195 197
338 3 193 195 198
339 9 193 195 199
340 3 193 196 200
341 9 193 196 201
342 4 193 196 202
343 14 196 201 203
344 3 196 202 204
345 4 196 202 205
346 1 201 203 206
347 1 201 203 207
348 3 202 205 208
349 9 202 205 209
350 8 205 209 210
351 6 209 210 211
352 15 209 210 212
353 11 210 211 213
354 16 210 211 214
355 10 211 213 215
356 1 211 213 216
357 1 211 213 217
358 9 213 215 218
359 3 213 215 219
360 3 213 215 220
361 8 215 218 221
362 6 218 221 222
363 15 218 221 223
364 5 221 222 224
365 1 221 222 225
366 1 221 222 226
367 4 222 224 227
368 3 222 224 228
369 3 222 224 229
370 17 224 227 230
371 3 224 227 231
372 3 224 227 232
373 18 227 230 233
374 19 230 233 234
375 20 230 233 235
376 5 233 234 236
377 1 233 234 237
378 1 233 234 238
379 4 234 236 239
380 3 234 236 240
381 3 234 236 241
382 4 236 239 242
383 3 236 239 243
384 3 236 239 244
385 5 239 242 245
386 3 239 242 246
387 3 239 242 247
388 19 242 245 248
389 21 242 245 249
390 18 245 248 250
391 17 248 250 251
392 1 248 250 252
393 1 248 250 253
394 4 250 251 254
395 3 250 251 255
396 3 250 251 256
397 5 251 254 257
398 3 251 254 258
399 3 251 254 259
400 6 254 257 260
401 7 254 257 261
402 8 257 260 262
403 9 260 262 263
404 1 260 262 264
405 1 260 262 265
406 10 262 263 266
407 3 262 263 267
408 3 262 263 268
409 11 263 266 269
410 12 263 266 270
411 6 266 269 271
412 13 266 269 272
413 8 269 271 273
414 1 271 273 274
415 9 271 273 275
416 9 271 273 276
417 3 273 275 277
418 3 273 275 278
419 9 273 275 279
420 3 273 276 280
421 9 273 276 281
422 4 273 276 282
423 14 276 281 283
424 3 276 282 284
425 4 276 282 285
426 1 281 283 286
427 1 281 283 287
428 3 282 285 288
429 9 282 285 289
430 8 285 289 290
431 6 289 290 291
432 15 289 290 292
433 11 290 291 293
434 16 290 291 294
435 10 291 293 295
436 1 291 293 296
437 1 291 293 297
438 9 293 295 298
439 3 293 295 299
440 3 293 295 300
441 8 295 298 301
442 6 298 301 302
443 15 298 301 303
444 5 301 302 304
445 1 301 302 305
446 1 301 302 306
447 4 302 304 307
448 3 302 304 308
449 3 302 304 309
450 2 304 307 310
451 3 304 307 311
452 3 304 307 312
453 22 307 310 313
454 1 307 310 314
455 2 310 313 315
456 1 310 313 316
457 1 310 313 317
458 3 313 315 318
459 3 313 315 319
460 3 313 315 320
461 3 200 196 202
462 15 260 257 261
463 1 198 195 199
464 1 277 275 279
465 1 310 307 312
466 3 285 283 286
467 23 246 242 247
468 23 308 304 309
469 3 285 283 287
470 3 280 276 282
471 3 254 251 255
472 7 302 301 303
473 16 189 186 190
474 1 186 183 187
475 23 206 203 207
476 1 200 196 201
477 9 201 203 205
478 1 279 282 284
479 23 258 254 259
480 23 277 275 278
481 9 196 202 199
482 1 310 307 311
483 3 227 224 229
484 9 199 202 205
485 1 186 183 188
486 3 315 313 317
487 3 263 262 265
488 23 219 215 220
489 1 298 295 299
490 3 174 171 176
491 3 183 182 184
492 1 266 263 267
493 3 307 304 309
494 3 236 234 237
495 23 318 315 320
496 23 231 227 232
497 12 293 291 294
498 3 284 282 285
499 23 187 183 188
500 13 211 210 212
501 9 283 285 289
502 3 239 236 241
503 3 224 222 226
504 20 248 245 249
505 3 215 213 217
506 23 252 250 253
507 3 194 193 195
508 23 319 315 320
509 1 278 275 279
510 1 177 174 178
511 1 245 242 247
512 9 203 205 209
513 3 274 273 275
514 1 230 227 231
515 3 203 205 208
516 23 311 307 312
517 23 267 263 268
518 3 307 304 308
519 1 298 295 300
520 9 281 283 285
521 3 183 182 185
522 3 315 313 316
523 23 286 283 287
524 3 205 203 206
525 3 224 222 225
526 23 197 195 198
527 1 218 215 219
528 16 269 266 270
529 3 239 236 240
530 13 291 290 292
531 23 237 234 238
532 23 255 251 256
533 23 305 302 306
534 3 295 293 297
535 3 165 163 166
536 1 288 285 289
537 15 180 177 181
538 3 251 250 253
539 4 195 193 196
540 15 191 189 192
541 3 204 202 205
542 23 299 295 300
543 23 184 182 185
544 4 202 205 203
545 3 283 285 288
546 23 178 174 179
547 3 215 213 216
548 21 234 233 235
549 23 175 171 176
550 23 228 224 229
551 3 171 164 172
552 3 165 163 167
553 4 282 285 283
554 3 263 262 264
555 4 275 273 276
556 15 271 269 272
557 3 304 302 305
558 3 304 302 306
559 23 243 239 244
560 23 169 165 170
561 9 201 196 202
562 14 195 199 202
563 23 240 236 241
564 3 295 293 296
565 23 316 313 317
566 23 168 165 170
567 3 227 224 228
568 23 166 163 167
569 1 257 254 258
570 1 197 195 199
571 9 279 282 285
572 3 274 273 276
573 1 266 263 268
574 23 216 213 217
575 23 168 165 169
576 3 205 203 207
577 23 264 262 265
578 3 254 251 256
579 1 208 205 209
580 3 171 164 173
581 3 242 239 244
582 1 199 202 204
583 9 281 276 282
584 1 230 227 232
585 3 174 171 175
586 9 276 282 279
587 1 218 215 220
588 7 222 221 223
589 23 225 222 226
590 1 177 174 179
591 12 213 211 214
592 3 236 234 238
593 3 242 239 243
594 14 275 279 282
595 22 163 162 164
596 3 194 193 196
597 1 257 254 259
598 23 172 164 173
599 1 313 310 314
600 23 318 315 319
601 3 251 250 252
602 1 280 276 281
603 1 245 242 246
604 23 296 293 297

Dihedrals

1 1 5 3 2 1
2 2 8 5 3 2
3 1 11 4 2 1
4 3 14 11 4 2
5 4 17 14 11 4
6 5 20 17 14 11
7 6 22 20 17 14
8 7 23 22 20 17
9 8 26 23 22 20
10 9 29 26 23 22
11 10 31 29 26 23
12 11 33 31 29 26
13 12 34 33 31 29
14 13 37 35 33 31
15 13 40 36 33 31
16 14 43 41 36 33
17 7 50 49 45 42
18 11 51 50 49 45
19 10 53 51 50 49
20 9 55 53 51 50
21 8 58 55 53 51
22 7 61 58 55 53
23 6 62 61 58 55
24 5 64 62 61 58
25 4 67 64 62 61
26 3 70 67 64 62
27 9 73 70 67 64
28 15 74 73 70 67
29 16 76 74 73 70
30 4 79 76 74 73
31 17 82 79 76 74
32 4 85 82 79 76
33 16 88 85 82 79
34 15 90 88 85 82
35 9 91 90 88 85
36 3 94 91 90 88
37 4 97 94 91 90
38 5 100 97 94 91
39 6 102 100 97 94
40 7 103 102 100 97
41 8 106 103 102 100
42 9 109 106 103 102
43 10 111 109 106 103
44 11 113 111 109 106
45 12 114 113 111 109
46 13 117 115 113 111
47 13 120 116 113 111
48 14 123 121 116 113
49 7 130 129 125 122
50 11 131 130 129 125
51 10 133 131 130 129
52 9 135 133 131 130
53 8 138 135 133 131
54 7 141 138 135 133
55 6 142 141 138 135
56 5 144 142 141 138
57 4 147 144 142 141
58 3 150 147 144 142
59 18 153 150 147 144
60 18 155 153 150 147
61 2 158 155 153 150
62 19 125 122 116 121
63 14 123 121 116 122
64 20 69 64 62 66
65 21 65 62 61 58
66 22 106 103 102 104
67 23 110 106 103 108
68 2 10 5 3 2
69 23 56 53 51 54
70 20 19 14 11 16
71 19 122 116 113 111
72 24 31 29 26 30
73 25 126 123 121 116
74 23 136 133 131 134
75 14 125 123 121 116
76 19 119 115 113 116
77 1 155 153 150 154
78 26 149 144 142 141
79 14 36 42 39 35
80 26 17 14 11 15
81 23 21 17 14 18
82 21 20 17 14 19
83 20 81 76 74 77
84 25 42 39 35 38
85 20 80 76 74 78
86 23 101 97 94 98
87 21 100 97 94 99
88 13 129 125 123 127
89 23 137 133 131 130
90 20 120 116 113 115
91 13 121 116 113 114
92 23 29 26 23 28
93 23 30 26 23 27
94 19 39 42 36 33
95 20 98 94 91 90
96 13 28 23 22 20
97 20 86 82 79 76
98 27 153 150 147 152
99 28 154 150 147 151
100 20 151 147 144 142
101 29 41 36 42 39
102 27 7 3 2 4
103 20 120 116 113 114
104 7 35 33 31 29
105 19 42 36 33 31
106 20 79 76 74 77
107 20 28 23 22 25
108 26 85 82 79 83
109 2 16 11 4 2
110 14 42 39 35 33
111 25 47 43 41 36
112 20 67 64 62 65
113 20 128 125 122 116
114 13 49 45 43 46
115 20 48 45 43 47
116 23 30 26 23 22
117 18 11 4 2 3
118 23 78 74 73 70
119 2 70 67 64 68
120 13 27 23 22 20
121 20 19 14 11 4
122 20 60 55 53 56
123 20 59 55 53 57
124 20 71 67 64 62
125 20 60 55 53 57
126 19 45 42 36 41
127 20 19 14 11 15
128 20 18 14 11 16
129 20 48 45 43 46
130 20 86 82 79 84
131 20 87 82 79 83
132 14 45 43 41 36
133 22 26 23 22 24
134 20 18 14 11 15
135 26 17 14 11 16
136 13 129 125 122 124
137 12 130 129 125 128
138 30 32 29 26 23
139 30 112 109 106 103
140 13 120 116 122 119
141 20 151 147 144 149
142 13 129 125 123 126
143 13 118 115 113 111
144 28 6 3 2 1
145 20 128 125 123 127
146 20 118 115 113 116
147 23 29 26 23 27
148 20 10 5 3 7
149 31 63 61 58 55
150 20 84 79 76 74
151 20 107 103 102 104
152 22 106 103 102 105
153 29 129 125 122 119
154 20 48 45 42 44
155 19 123 125 122 119
156 32 78 74 73 75
157 20 152 147 144 149
158 28 154 150 147 152
159 20 48 45 42 36
160 23 145 142 141 143
161 28 7 3 2 1
162 20 72 67 64 62
163 29 121 116 113 111
164 20 99 94 91 95
165 20 98 94 91 96
166 23 64 62 61 63
167 27 156 153 150 147
168 24 112 109 106 110
169 2 70 67 64 69
170 20 71 67 64 68
171 25 124 122 119 115
172 13 49 45 42 44
173 20 124 122 116 113
174 7 130 129 125 123
175 31 132 130 129 125
176 7 116 113 111 109
177 2 96 91 90 88
178 20 96 91 90 93
179 2 159 155 153 150
180 20 72 67 64 69
181 20 159 155 153 157
182 20 160 155 153 156
183 26 80 76 74 73
184 29 121 116 122 119
185 20 152 147 144 148
186 20 44 42 36 40
187 23 135 133 131 134
188 20 16 11 4 13
189 13 40 36 42 39
190 31 52 50 49 45
191 20 9 5 3 6
192 20 8 5 3 7
193 28 13 4 2 1
194 26 69 64 62 61
195 23 30 26 23 28
196 17 123 125 122 116
197 12 61 58 55 59
198 12 61 58 55 60
199 26 85 82 79 84
200 20 86 82 79 83
201 17 125 122 116 113
202 23 73 70 67 71
203 20 38 35 33 36
204 20 16 11 4 12
205 20 15 11 4 13
206 20 128 125 123 126
207 21 146 142 141 138
208 31 33 31 29 32
209 23 110 106 103 102
210 31 102 100 97 101
211 19 122 125 123 121
212 19 121 116 113 115
213 20 122 116 113 114
214 17 43 45 42 36
215 20 124 122 125 123
216 23 146 142 141 143
217 29 49 45 42 39
218 2 150 147 144 148
219 30 133 131 130 132
220 23 77 74 73 70
221 20 47 43 45 42
222 13 48 45 43 41
223 20 127 123 125 122
224 13 128 125 123 121
225 23 92 90 88 85
226 7 50 49 45 43
227 32 89 85 82 87
228 26 97 94 91 95
229 13 41 36 33 34
230 20 40 36 33 35
231 20 108 103 102 104
232 20 107 103 102 105
233 25 43 41 36 40
234 20 81 76 74 78
235 20 72 67 64 68
236 20 71 67 64 69
237 20 8 5 3 6
238 20 79 76 74 78
239 20 80 76 74 77
240 27 13 4 2 3
241 21 66 62 61 58
242 12 24 22 20 17
243 10 75 73 70 67
244 14 116 122 119 115
245 14 125 122 119 115
246 25 122 119 115 118
247 26 68 64 62 61
248 13 58 55 53 57
249 20 59 55 53 56
250 23 144 142 141 143
251 19 49 45 42 36
252 18 5 3 2 4
253 13 38 35 33 31
254 12 25 22 20 17
255 12 104 102 100 97
256 23 56 53 51 50
257 19 129 125 122 116
258 2 15 11 4 2
259 20 37 35 33 36
260 24 111 109 106 110
261 20 147 144 142 145
262 13 44 42 36 41
263 30 53 51 50 52
264 23 57 53 51 50
265 20 99 94 91 90
266 23 136 133 131 130
267 12 50 49 45 48
268 20 95 91 90 93
269 20 96 91 90 92
270 20 82 79 76 80
271 20 152 147 144 142
272 13 39 35 33 34
273 25 44 42 39 35
274 20 84 79 76 81
275 23 109 106 103 107
276 13 138 135 133 136
277 23 76 74 73 75
278 29 129 125 123 121
279 13 107 103 102 100
280 25 123 121 116 120
281 13 124 122 116 121
282 28 12 4 2 1
283 20 140 135 133 136
284 20 139 135 133 137
285 31 113 111 109 112
286 17 45 42 36 33
287 20 158 155 153 156
288 13 48 45 42 39
289 20 126 123 125 122
290 20 83 79 76 74
291 2 95 91 90 88
292 23 101 97 94 91
293 19 43 45 42 39
294 28 157 153 150 154
295 20 9 5 3 7
296 23 137 133 131 134
297 20 10 5 3 6
298 22 59 55 53 51
299 13 108 103 102 100
300 26 148 144 142 141
301 13 58 55 53 56
302 23 101 97 94 99
303 20 117 115 113 114
304 24 32 29 26 30
305 29 39 35 33 31
306 23 109 106 103 108
307 23 110 106 103 107
308 17 122 116 113 115
309 2 160 155 153 150
310 20 117 115 113 116
311 20 149 144 142 145
312 7 115 113 111 109
313 20 148 144 142 146
314 23 89 85 82 79
315 20 40 36 33 34
316 26 81 76 74 73
317 20 18 14 11 4
318 20 38 35 33 34
319 20 87 82 79 76
320 25 122 119 115 117
321 24 54 51 50 52
322 25 127 123 121 116
323 20 149 144 142 146
324 28 156 153 150 154
325 22 140 135 133 131
326 20 94 91 90 92
327 12 141 138 135 139
328 20 159 155 153 156
329 20 158 155 153 157
330 20 44 42 36 33
331 7 36 33 31 29
332 23 93 90 88 85
333 23 57 53 51 54
334 23 65 62 61 63
335 19 42 45 43 41
336 20 37 35 33 34
337 22 139 135 133 131
338 23 66 62 61 63
339 20 87 82 79 84
340 19 119 122 116 113
341 32 77 74 73 75
342 20 27 23 22 24
343 22 26 23 22 25
344 27 12 4 2 3
345 20 95 91 90 92
346 20 94 91 90 93
347 12 141 138 135 140
348 25 42 39 35 37
349 14 122 119 115 113
350 20 148 144 142 145
351 20 147 144 142 146
352 31 22 20 17 21
353 27 6 3 2 4
354 13 49 45 43 47
355 20 15 11 4 12
356 20 14 11 4 13
357 27 157 153 150 147
358 26 97 94 91 96
359 20 98 94 91 95
360 24 134 131 130 132
361 20 69 64 62 65
362 20 68 64 62 66
363 14 45 42 39 35
364 22 60 55 53 51
365 25 46 43 41 36
366 20 118 115 113 114
367 2 9 5 3 2
368 24 134 131 130 129
369 29 49 45 43 41
370 23 55 53 51 54
371 13 119 115 113 114
372 23 21 17 14 11
373 14 43 41 36 42
374 20 46 43 45 42
375 20 124 122 116 120
376 20 42 36 33 34
377 17 42 36 33 35
378 19 41 36 33 35
379 21 145 142 141 138
380 21 100 97 94 98
381 20 128 125 122 124
382 10 90 88 85 89
383 13 128 125 122 119
384 20 140 135 133 137
385 20 83 79 76 80
386 20 82 79 76 81
387 20 151 147 144 148
388 2 150 147 144 149
389 20 125 122 116 120
390 19 39 35 33 36
391 20 14 11 4 12
392 23 88 85 82 87
393 32 89 85 82 86
394 23 88 85 82 86
395 23 21 17 14 19
396 20 99 94 91 96
397 12 105 102 100 97
398 20 83 79 76 81
399 20 84 79 76 80
400 20 45 42 36 40
401 29 119 115 113 111
402 27 153 150 147 151
403 31 143 141 138 135
404 20 108 103 102 105
405 24 54 51 50 49
406 1 154 150 147 144
407 20 44 42 45 43
408 21 20 17 14 18
409 20 28 23 22 24
410 20 27 23 22 25
411 23 73 70 67 72
412 29 41 36 33 31
413 20 160 155 153 157
414 13 138 135 133 137
415 20 139 135 133 136
416 20 68 64 62 65
417 20 67 64 62 66
418 1 165 163 162 161
419 2 168 165 163 162
420 1 171 164 162 161
421 3 174 171 164 162
422 4 177 174 171 164
423 5 180 177 174 171
424 6 182 180 177 174
425 7 183 182 180 177
426 8 186 183 182 180
427 9 189 186 183 182
428 10 191 189 186 183
429 11 193 191 189 186
430 12 194 193 191 189
431 13 197 195 193 191
432 13 200 196 193 191
433 14 203 201 196 193
434 7 210 209 205 202
435 11 211 210 209 205
436 10 213 211 210 209
437 9 215 213 211 210
438 8 218 215 213 211
439 7 221 218 215 213
440 6 222 221 218 215
441 5 224 222 221 218
442 4 227 224 222 221
443 3 230 227 224 222
444 9 233 230 227 224
445 15 234 233 230 227
446 16 236 234 233 230
447 4 239 236 234 233
448 17 242 239 236 234
449 4 245 242 239 236
450 16 248 245 242 239
451 15 250 248 245 242
452 9 251 250 248 245
453 3 254 251 250 248
454 4 257 254 251 250
455 5 260 257 254 251
456 6 262 260 257 254
457 7 263 262 260 257
458 8 266 263 262 260
459 9 269 266 263 262
460 10 271 269 266 263
461 11 273 271 269 266
462 12 274 273 271 269
463 13 277 275 273 271
464 13 280 276 273 271
465 14 283 281 276 273
466 7 290 289 285 282
467 11 291 290 289 285
468 10 293 291 290 289
469 9 295 293 291 290
470 8 298 295 293 291
471 7 301 298 295 293
472 6 302 301 298 295
473 5 304 302 301 298
474 4 307 304 302 301
475 3 310 307 304 302
476 18 313 310 307 304
477 18 315 313 310 307
478 2 318 315 313 310
479 19 285 282 276 281
480 14 283 281 276 282
481 20 229 224 222 226
482 21 225 222 221 218
483 22 266 263 262 264
484 23 270 266 263 268
485 2 170 165 163 162
486 23 216 213 211 214
487 20 179 174 171 176
488 19 282 276 273 271
489 24 191 189 186 190
490 25 286 283 281 276
491 23 296 293 291 294
492 14 285 283 281 276
493 19 279 275 273 276
494 1 315 313 310 314
495 26 309 304 302 301
496 14 196 202 199 195
497 26 177 174 171 175
498 23 181 177 174 178
499 21 180 177 174 179
500 20 241 236 234 237
501 25 202 199 195 198
502 20 240 236 234 238
503 23 261 257 254 258
504 21 260 257 254 259
505 13 289 285 283 287
506 23 297 293 291 290
507 20 280 276 273 275
508 13 281 276 273 274
509 23 189 186 183 188
510 23 190 186 183 187
511 19 199 202 196 193
512 20 258 254 251 250
513 13 188 183 182 180
514 20 246 242 239 236
515 27 313 310 307 312
516 28 314 310 307 311
517 20 311 307 304 302
518 29 201 196 202 199
519 27 167 163 162 164
520 20 280 276 273 274
521 7 195 193 191 189
522 19 202 196 193 191
523 20 239 236 234 237
524 20 188 183 182 185
525 26 245 242 239 243
526 2 176 171 164 162
527 14 202 199 195 193
528 25 207 203 201 196
529 20 227 224 222 225
530 20 288 285 282 276
531 13 209 205 203 206
532 20 208 205 203 207
533 23 190 186 183 182
534 18 171 164 162 163
535 23 238 234 233 230
536 2 230 227 224 228
537 13 187 183 182 180
538 20 179 174 171 164
539 20 220 215 213 216
540 20 219 215 213 217
541 20 231 227 224 222
542 20 220 215 213 217
543 19 205 202 196 201
544 20 179 174 171 175
545 20 178 174 171 176
546 20 208 205 203 206
547 20 246 242 239 244
548 20 247 242 239 243
549 14 205 203 201 196
550 22 186 183 182 184
551 20 178 174 171 175
552 26 177 174 171 176
553 13 289 285 282 284
554 12 290 289 285 288
555 30 192 189 186 183
556 30 272 269 266 263
557 13 280 276 282 279
558 20 311 307 304 309
559 13 289 285 283 286
560 13 278 275 273 271
561 28 166 163 162 161
562 20 288 285 283 287
563 20 278 275 273 276
564 23 189 186 183 187
565 20 170 165 163 167
566 31 223 221 218 215
567 20 244 239 236 234
568 20 267 263 262 264
569 22 266 263 262 265
570 29 289 285 282 279
571 20 208 205 202 204
572 19 283 285 282 279
573 32 238 234 233 235
574 20 312 307 304 309
575 28 314 310 307 312
576 20 208 205 202 196
577 23 305 302 301 303
578 28 167 163 162 161
579 20 232 227 224 222
580 29 281 276 273 271
581 20 259 254 251 255
582 20 258 254 251 256
583 23 224 222 221 223
584 27 316 313 310 307
585 24 272 269 266 270
586 2 230 227 224 229
587 20 231 227 224 228
588 25 284 282 279 275
589 13 209 205 202 204
590 20 284 282 276 273
591 7 290 289 285 283
592 31 292 290 289 285
593 7 276 273 271 269
594 2 256 251 250 248
595 20 256 251 250 253
596 2 319 315 313 310
597 20 232 227 224 229
598 20 319 315 313 317
599 20 320 315 313 316
600 26 240 236 234 233
601 29 281 276 282 279
602 20 312 307 304 308
603 20 204 202 196 200
604 23 295 293 291 294
605 20 176 171 164 173
606 13 200 196 202 199
607 31 212 210 209 205
608 20 169 165 163 166
609 20 168 165 163 167
610 28 173 164 162 161
611 26 229 224 222 221
612 23 190 186 183 188
613 17 283 285 282 276
614 12 221 218 215 219
615 12 221 218 215 220
616 26 245 242 239 244
617 20 246 242 239 243
618 17 285 282 276 273
619 23 233 230 227 231
620 20 198 195 193 196
621 20 176 171 164 172
622 20 175 171 164 173
623 20 288 285 283 286
624 21 306 302 301 298
625 31 193 191 189 192
626 23 270 266 263 262
627 31 262 260 257 261
628 19 282 285 283 281
629 19 281 276 273 275
630 20 282 276 273 274
631 17 203 205 202 196
632 20 284 282 285 283
633 23 306 302 301 303
634 29 209 205 202 199
635 2 310 307 304 308
636 30 293 291 290 292
637 23 237 234 233 230
638 20 207 203 205 202
639 13 208 205 203 201
640 20 287 283 285 282
641 13 288 285 283 281
642 23 252 250 248 245
643 7 210 209 205 203
644 32 249 245 242 247
645 26 257 254 251 255
646 13 201 196 193 194
647 20 200 196 193 195
648 20 268 263 262 264
649 20 267 263 262 265
650 25 203 201 196 200
651 20 241 236 234 238
652 20 232 227 224 228
653 20 231 227 224 229
654 20 168 165 163 166
655 20 239 236 234 238
656 20 240 236 234 237
657 27 173 164 162 163
658 21 226 222 221 218
659 12 184 182 180 177
660 10 235 233 230 227
661 14 276 282 279 275
662 14 285 282 279 275
663 25 282 279 275 278
664 26 228 224 222 221
665 13 218 215 213 217
666 20 219 215 213 216
667 23 304 302 301 303
668 19 209 205 202 196
669 18 165 163 162 164
670 13 198 195 193 191
671 12 185 182 180 177
672 12 264 262 260 257
673 23 216 213 211 210
674 19 289 285 282 276
675 2 175 171 164 162
676 20 197 195 193 196
677 24 271 269 266 270
678 20 307 304 302 305
679 13 204 202 196 201
680 30 213 211 210 212
681 23 217 213 211 210
682 20 259 254 251 250
683 23 296 293 291 290
684 12 210 209 205 208
685 20 255 251 250 253
686 20 256 251 250 252
687 20 242 239 236 240
688 20 312 307 304 302
689 13 199 195 193 194
690 25 204 202 199 195
691 20 244 239 236 241
692 23 269 266 263 267
693 13 298 295 293 296
694 23 236 234 233 235
695 29 289 285 283 281
696 13 267 263 262 260
697 25 283 281 276 280
698 13 284 282 276 281
699 28 172 164 162 161
700 20 300 295 293 296
701 20 299 295 293 297
702 31 273 271 269 272
703 17 205 202 196 193
704 20 318 315 313 316
705 13 208 205 202 199
706 20 286 283 285 282
707 20 243 239 236 234
708 2 255 251 250 248
709 23 261 257 254 251
710 19 203 205 202 199
711 28 317 313 310 314
712 20 169 165 163 167
713 23 297 293 291 294
714 20 170 165 163 166
715 22 219 215 213 211
716 13 268 263 262 260
717 26 308 304 302 301
718 13 218 215 213 216
719 23 261 257 254 259
720 20 277 275 273 274
721 24 192 189 186 190
722 29 199 195 193 191
723 23 269 266 263 268
724 23 270 266 263 267
725 17 282 276 273 275
726 2 320 315 313 310
727 20 277 275 273 276
728 20 309 304 302 305
729 7 275 273 271 269
730 20 308 304 302 306
731 23 249 245 242 239
732 20 200 196 193 194
733 26 241 236 234 233
734 20 178 174 171 164
735 20 198 195 193 194
736 20 247 242 239 236
737 25 282 279 275 277
738 24 214 211 210 212
739 25 287 283 281 276
740 20 309 304 302 306
741 28 316 313 310 314
742 22 300 295 293 291
743 20 254 251 250 252
744 12 301 298 295 299
745 20 319 315 313 316
746 20 318 315 313 317
747 20 204 202 196 193
748 7 196 193 191 189
749 23 253 250 248 245
750 23 217 213 211 214
751 23 225 222 221 223
752 19 202 205 203 201
753 20 197 195 193 194
754 22 299 295 293 291
755 23 226 222 221 223
756 20 247 242 239 244
757 19 279 282 276 273
758 32 237 234 233 235
759 20 187 183 182 184
760 22 186 183 182 185
