106 6 104 105 108
107 7 104 105 109
108 7 104 105 110
109 8 105 108 111
110 7 105 108 112
111 7 105 108 113
112 13 108 111 114
113 10 108 111 115
114 14 111 114 116
115 15 111 114 117
116 3 114 116 118
117 16 114 116 119
118 16 114 116 120
119 7 116 119 121
120 7 116 119 122
121 12 116 119 123
122 7 116 120 124
123 12 116 120 125
124 6 116 120 126
125 17 120 125 127
126 7 120 126 128
127 6 120 126 129
128 3 125 127 130
129 3 125 127 131
130 7 126 129 132
131 16 126 129 133
132 14 129 133 134
133 18 129 133 135
134 13 133 134 136
135 19 133 134 137
136 8 134 136 138
137 3 134 136 139
138 3 134 136 140
139 6 136 138 141
140 7 136 138 142
141 7 136 138 143
142 12 138 141 144
143 7 138 141 145
144 7 138 141 146
145 11 141 144 147
146 9 144 147 148
147 20 144 147 149
148 8 147 148 150
149 3 147 148 151
150 3 147 148 152
151 6 148 150 153
152 7 148 150 154
153 7 148 150 155
154 5 150 153 156
155 7 150 153 157
156 7 150 153 158
157 4 153 156 159
158 21 156 159 160
159 2 156 159 161
160 3 159 160 162
161 3 159 160 163
162 3 159 160 164
163 22 13 9 14
164 7 24 21 26
165 3 38 35 39
166 22 97 93 98
167 7 138 136 139
168 3 122 119 123
169 7 12 9 13
170 22 121 119 122
171 12 125 127 129
172 22 73 69 74
173 22 94 92 95
174 3 144 141 146
175 7 54 52 55
176 22 28 24 29
177 12 120 126 123
178 7 84 81 85
179 12 41 43 45
180 3 27 24 29
181 3 27 24 28
182 2 90 87 91
183 12 36 42 39
184 22 88 84 89
185 7 34 32 36
186 12 39 42 45
187 22 162 160 163
188 3 123 126 128
189 3 87 84 88
190 15 50 49 51
191 7 93 92 94
192 7 127 129 132
193 3 144 141 145
194 19 114 111 115
195 22 70 66 71
196 7 153 150 154
197 6 119 116 120
198 7 141 138 142
199 12 125 120 126
200 3 60 57 61
201 7 57 54 58
202 20 18 15 19
203 10 148 147 149
204 22 10 8 11
205 22 112 108 113
206 22 163 160 164
207 3 15 12 16
208 7 21 20 22
209 22 130 127 131
210 16 43 45 49
211 22 109 105 110
212 3 132 129 133
213 7 43 45 48
214 3 40 36 41
215 22 25 21 26
216 1 76 75 77
217 7 108 105 110
218 3 72 69 73
219 7 45 43 46
220 22 37 35 38
221 1 160 159 161
222 22 79 76 80
223 7 34 32 35
224 7 81 78 82
225 7 84 81 86
226 7 9 8 11
227 10 136 134 137
228 19 30 27 31
229 10 52 50 53
230 7 118 116 119
231 7 124 120 126
232 22 5 3 6
233 7 108 105 109
234 7 96 93 97
235 7 69 66 71
236 22 58 54 59
237 7 44 42 45
238 7 12 9 14
239 3 121 119 123
240 6 42 45 43
241 6 126 129 127
242 22 46 43 47
243 22 154 150 155
244 7 129 127 131
245 7 9 8 10
246 22 5 3 7
247 3 99 96 101
248 7 66 64 67
249 7 21 20 23
250 7 54 52 56
251 22 162 160 164
252 17 119 123 126
253 7 81 78 83
254 6 35 32 36
255 22 55 52 56
256 12 41 36 42
257 7 24 21 25
258 7 66 64 68
259 7 150 148 151
260 3 87 84 89
261 22 61 57 62
262 17 35 39 42
263 3 156 153 157
264 22 67 64 68
265 18 32 30 33
266 22 6 3 7
267 3 37 35 39
268 22 16 12 17
269 15 134 133 135
270 7 141 138 143
271 3 60 57 62
272 22 85 81 86
273 16 127 129 133
274 7 45 43 47
275 22 142 138 143
276 3 48 45 49
277 3 99 96 100
278 7 153 150 155
279 3 39 42 44
280 22 82 78 83
281 10 64 63 65
282 7 93 92 95
283 3 111 108 112
284 7 105 104 107
285 18 116 114 117
286 22 106 104 107
287 20 102 99 103
288 7 118 116 120
289 7 40 36 42
290 3 111 108 113
291 7 57 54 59
292 7 78 76 80
293 21 3 2 4
294 22 22 20 23
295 7 129 127 130
296 7 96 93 98
297 12 123 126 129
298 3 124 120 125
299 7 138 136 140
300 22 100 96 101
301 22 151 148 152
302 7 105 104 106
303 3 72 69 74
304 22 145 141 146
305 22 157 153 158
306 7 128 126 129
307 7 150 148 152
308 7 78 76 79
309 3 156 153 158
310 7 69 66 70
311 22 139 136 140
312 3 15 12 17
313 1 165 166 167
314 2 165 166 168
315 3 166 167 169
316 3 166 167 170
317 3 166 167 171
318 4 166 168 172
319 5 168 172 173
320 3 168 172 174
321 3 168 172 175
322 6 172 173 176
323 7 172 173 177
324 7 172 173 178
325 8 173 176 179
326 7 173 176 180
327 7 173 176 181
328 9 176 179 182
329 10 176 179 183
330 11 179 182 184
331 12 182 184 185
332 3 182 184 186
333 3 182 184 187
334 6 184 185 188
335 7 184 185 189
336 7 184 185 190
337 8 185 188 191
338 7 185 188 192
339 7 185 188 193
340 13 188 191 194
341 10 188 191 195
342 14 191 194 196
343 15 191 194 197
344 3 194 196 198
345 16 194 196 199
346 16 194 196 200
347 7 196 199 201
348 7 196 199 202
349 12 196 199 203
350 7 196 200 204
351 12 196 200 205
352 6 196 200 206
353 17 200 205 207
354 7 200 206 208
355 6 200 206 209
356 3 205 207 210
357 3 205 207 211
358 7 206 209 212
359 16 206 209 213
360 14 209 213 214
361 18 209 213 215
362 13 213 214 216
363 19 213 214 217
364 8 214 216 218
365 3 214 216 219
366 3 214 216 220
367 6 216 218 221
368 7 216 218 222
369 7 216 218 223
370 12 218 221 224
371 7 218 221 225
372 7 218 221 226
373 11 221 224 227
374 9 224 227 228
375 20 224 227 229
376 8 227 228 230
377 3 227 228 231
378 3 227 228 232
379 6 228 230 233
380 7 228 230 234
381 7 228 230 235
382 5 230 233 236
383 7 230 233 237
384 7 230 233 238
385 4 233 236 239
386 21 236 239 240
387 2 236 239 241
388 8 239 240 242
389 3 239 240 243
390 3 239 240 244
391 6 240 242 245
392 7 240 242 246
393 7 240 242 247
394 6 242 245 248
395 7 242 245 249
396 7 242 245 250
397 8 245 248 251
398 7 245 248 252
399 7 245 248 253
400 21 248 251 254
401 1 248 251 255
402 4 251 254 256
403 5 254 256 257
404 3 254 256 258
405 3 254 256 259
406 6 256 257 260
407 7 256 257 261
408 7 256 257 262
409 8 257 260 263
410 7 257 260 264
411 7 257 260 265
412 9 260 263 266
413 10 260 263 267
414 11 263 266 268
415 12 266 268 269
416 3 266 268 270
417 3 266 268 271
418 6 268 269 272
419 7 268 269 273
420 7 268 269 274
421 8 269 272 275
422 7 269 272 276
423 7 269 272 277
424 13 272 275 278
425 10 272 275 279
426 14 275 278 280
427 15 275 278 281
428 3 278 280 282
429 16 278 280 283
430 16 278 280 284
431 7 280 283 285
432 7 280 283 286
433 12 280 283 287
434 7 280 284 288
435 12 280 284 289
436 6 280 284 290
437 17 284 289 291
438 7 284 290 292
439 6 284 290 293
440 3 289 291 294
441 3 289 291 295
442 7 290 293 296
443 16 290 293 297
444 14 293 297 298
445 18 293 297 299
446 13 297 298 300
447 19 297 298 301
448 8 298 300 302
449 3 298 300 303
450 3 298 300 304
451 6 300 302 305
452 7 300 302 306
453 7 300 302 307
454 12 302 305 308
455 7 302 305 309
456 7 302 305 310
457 11 305 308 311
458 9 308 311 312
459 20 308 311 313
460 8 311 312 314
461 3 311 312 315
462 3 311 312 316
463 6 312 314 317
464 7 312 314 318
465 7 312 314 319
466 5 314 317 320
467 7 314 317 321
468 7 314 317 322
469 4 317 320 323
470 21 320 323 324
471 2 320 323 325
472 3 323 324 326
473 3 323 324 327
474 3 323 324 328
475 22 177 173 178
476 7 188 185 190
477 3 202 199 203
478 22 261 257 262
479 7 302 300 303
480 3 286 283 287
481 7 176 173 177
482 22 285 283 286
483 12 289 291 293
484 22 237 233 238
485 22 258 256 259
486 3 308 305 310
487 7 218 216 219
488 22 192 188 193
489 12 284 290 287
490 7 248 245 249
491 12 205 207 209
492 3 191 188 193
493 3 191 188 192
494 2 254 251 255
495 12 200 206 203
496 22 252 248 253
497 7 198 196 200
498 12 203 206 209
499 22 326 324 327
500 3 287 290 292
501 3 251 248 252
502 15 214 213 215
503 7 257 256 258
504 7 291 293 296
505 3 308 305 309
506 19 278 275 279
507 22 234 230 235
508 7 317 314 318
509 6 283 280 284
510 7 305 302 306
511 12 289 284 290
512 3 224 221 225
513 7 221 218 222
514 20 182 179 183
515 10 312 311 313
516 22 174 172 175
517 22 276 272 277
518 22 327 324 328
519 3 179 176 180
520 7 185 184 186
521 22 294 291 295
522 16 207 209 213
523 22 273 269 274
524 3 296 293 297
525 7 207 209 212
526 3 204 200 205
527 22 189 185 190
528 1 240 239 241
529 7 272 269 274
530 3 236 233 237
531 7 209 207 210
532 22 201 199 202
533 1 324 323 325
534 22 243 240 244
535 7 198 196 199
536 7 245 242 246
537 7 248 245 250
538 7 173 172 175
539 10 300 298 301
540 19 194 191 195
541 10 216 214 217
542 7 282 280 283
543 7 288 284 290
544 22 169 167 170
545 7 272 269 273
546 7 260 257 261
547 7 233 230 235
548 22 222 218 223
549 7 208 206 209
550 7 176 173 178
551 3 285 283 287
552 6 206 209 207
553 6 290 293 291
554 22 210 207 211
555 22 318 314 319
556 7 293 291 295
557 7 173 172 174
558 22 169 167 171
559 3 263 260 265
560 7 230 228 231
561 7 185 184 187
562 7 218 216 220
563 22 326 324 328
564 17 283 287 290
565 7 245 242 247
566 6 199 196 200
567 22 219 216 220
568 12 205 200 206
569 7 188 185 189
570 7 230 228 232
571 7 314 312 315
572 3 251 248 253
573 22 225 221 226
574 17 199 203 206
575 3 320 317 321
576 22 231 228 232
577 18 196 194 197
578 22 170 167 171
579 3 201 199 203
580 22 180 176 181
581 15 298 297 299
582 7 305 302 307
583 3 224 221 226
584 22 249 245 250
585 16 291 293 297
586 7 209 207 211
587 22 306 302 307
588 3 212 209 213
589 3 263 260 264
590 7 317 314 319
591 3 203 206 208
592 22 246 242 247
593 10 228 227 229
594 7 257 256 259
595 3 275 272 276
596 7 269 268 271
597 18 280 278 281
598 22 270 268 271
599 20 266 263 267
600 7 282 280 284
601 7 204 200 206
602 3 275 272 277
603 7 221 218 223
604 7 242 240 244
605 21 167 166 168
606 22 186 184 187
607 7 293 291 294
608 7 260 257 262
609 12 287 290 293
610 3 288 284 289
611 7 302 300 304
612 22 264 260 265
613 22 315 312 316
614 7 269 268 270
615 3 236 233 238
616 22 309 305 310
617 22 321 317 322
618 7 292 290 293
619 7 314 312 316
620 7 242 240 243
621 3 320 317 322
622 7 233 230 234
623 22 303 300 304
624 3 179 176 181

Dihedrals

1 1 5 3 2 1
2 2 8 4 2 1
3 3 9 8 4 2
4 4 12 9 8 4
5 5 15 12 9 8
6 6 18 15 12 9
7 7 20 18 15 12
8 8 21 20 18 15
9 9 24 21 20 18
10 5 27 24 21 20
11 10 30 27 24 21
12 2 32 30 27 24
13 11 34 32 30 27
14 12 37 35 32 30
15 12 40 36 32 30
16 13 43 41 36 32
17 3 50 49 45 42
18 2 52 50 49 45
19 10 54 52 50 49
20 5 57 54 52 50
21 9 60 57 54 52
22 8 63 60 57 54
23 7 64 63 60 57
24 6 66 64 63 60
25 5 69 66 64 63
26 4 72 69 66 64
27 3 75 72 69 66
28 14 76 75 72 69
29 10 78 76 75 72
30 5 81 78 76 75
31 15 84 81 78 76
32 5 87 84 81 78
33 10 90 87 84 81
34 14 92 90 87 84
35 3 93 92 90 87
36 4 96 93 92 90
37 5 99 96 93 92
38 6 102 99 96 93
39 7 104 102 99 96
40 8 105 104 102 99
41 9 108 105 104 102
42 5 111 108 105 104
43 10 114 111 108 105
44 2 116 114 111 108
45 11 118 116 114 111
46 12 121 119 116 114
47 12 124 120 116 114
48 13 127 125 120 116
49 3 134 133 129 126
50 2 136 134 133 129
51 10 138 136 134 133
52 5 141 138 136 134
53 9 144 141 138 136
54 8 147 144 141 138
55 7 148 147 144 141
56 6 150 148 147 144
57 5 153 150 148 147
58 4 156 153 150 148
59 3 159 156 153 150
60 14 160 159 156 153
61 11 162 160 159 156
62 16 43 41 36 40
63 17 132 129 127 131
64 12 133 129 127 130
65 11 115 111 108 105
66 11 11 8 4 2
67 11 31 27 24 29
68 18 23 20 18 15
69 19 87 84 81 85
70 17 89 84 81 86
71 20 13 9 8 4
72 17 88 84 81 85
73 19 87 84 81 86
74 19 111 108 105 110
75 17 112 108 105 109
76 17 112 108 105 110
77 13 129 127 125 120
78 17 89 84 81 85
79 21 26 21 20 18
80 17 88 84 81 86
81 13 36 42 39 35
82 22 137 134 133 135
83 17 25 21 20 22
84 23 53 50 49 45
85 24 65 63 60 57
86 9 39 42 36 32
87 11 134 133 129 132
88 16 42 39 35 38
89 13 127 125 120 126
90 17 69 66 64 67
91 11 115 111 108 112
92 17 121 119 116 118
93 11 115 111 108 113
94 17 16 12 9 14
95 17 17 12 9 13
96 11 51 49 45 48
97 25 123 119 116 114
98 11 75 72 69 73
99 17 74 69 66 70
100 17 73 69 66 71
101 21 132 129 127 125
102 17 131 127 129 126
103 20 72 69 66 70
104 17 48 45 43 46
105 19 154 150 148 147
106 22 33 30 27 31
107 17 145 141 138 136
108 26 41 36 42 39
109 11 7 3 2 4
110 17 124 120 116 118
111 21 123 119 116 118
112 11 80 76 75 72
113 17 110 105 104 107
114 17 121 119 116 120
115 17 62 57 54 59
116 19 83 78 76 75
117 1 79 76 75 77
118 13 120 126 123 119
119 11 140 136 134 137
120 11 138 136 134 137
121 19 82 78 76 75
122 22 117 114 111 115
123 11 103 99 96 93
124 19 111 108 105 109
125 17 142 138 136 139
126 17 141 138 136 140
127 12 49 45 43 46
128 17 48 45 43 47
129 12 133 129 127 131
130 17 109 105 104 107
131 17 110 105 104 106
132 9 45 42 36 41
133 17 82 78 76 80
134 17 83 78 76 79
135 17 26 21 20 22
136 17 25 21 20 23
137 17 61 57 54 52
138 17 113 108 105 109
139 22 117 114 111 108
140 17 128 126 120 116
141 13 45 43 41 36
142 19 142 138 136 134
143 17 128 126 129 127
144 17 132 129 126 120
145 17 57 54 52 56
146 17 58 54 52 55
147 11 135 133 129 132
148 11 150 148 147 149
149 11 140 136 134 133
150 17 28 24 21 25
151 19 27 24 21 26
152 1 6 3 2 1
153 17 59 54 52 55
154 17 17 12 9 14
155 17 89 84 81 78
156 11 75 72 69 74
157 11 31 27 24 21
158 17 48 45 42 44
159 17 96 93 92 94
160 27 152 148 147 144
161 17 48 45 42 36
162 28 133 129 126 120
163 1 7 3 2 1
164 19 15 12 9 13
165 12 133 129 126 128
166 21 110 105 104 102
167 13 42 39 35 32
168 17 26 21 20 23
169 17 143 138 136 139
170 17 142 138 136 140
171 25 133 129 127 125
172 17 97 93 92 95
173 17 98 93 92 94
174 25 133 129 126 123
175 20 14 9 8 4
176 17 143 138 136 140
177 11 90 87 84 88
178 18 63 60 57 62
179 12 49 45 42 44
180 23 137 134 133 129
181 11 152 148 147 149
182 16 127 125 120 124
183 11 95 92 90 87
184 17 14 9 8 11
185 17 128 126 120 124
186 21 124 120 126 123
187 11 135 133 129 126
188 3 134 133 129 127
189 17 100 96 93 97
190 19 99 96 93 98
191 17 24 21 20 23
192 17 86 81 78 76
193 17 44 42 36 40
194 12 122 119 116 114
195 3 120 116 114 111
196 2 92 90 87 91
197 21 40 36 42 39
198 9 41 36 32 35
199 17 42 36 32 34
200 15 129 126 120 116
201 15 126 120 116 119
202 19 71 66 64 63
203 11 19 15 12 17
204 17 59 54 52 56
205 18 147 144 141 146
206 11 34 32 30 33
207 17 29 24 21 26
208 17 85 81 78 83
209 19 27 24 21 25
210 17 86 81 78 82
211 17 29 24 21 20
212 11 151 148 147 149
213 1 80 76 75 77
214 23 32 30 27 31
215 17 122 119 116 120
216 17 154 150 148 151
217 17 153 150 148 152
218 1 91 87 84 89
219 11 114 111 108 112
220 15 43 45 42 36
221 11 56 52 50 53
222 11 67 64 63 65
223 17 38 35 32 34
224 23 116 114 111 115
225 21 39 35 32 34
226 25 49 45 42 39
227 21 25 21 20 18
228 17 24 21 20 22
229 11 91 87 84 81
230 11 31 27 24 28
231 11 30 27 24 29
232 11 10 8 4 2
233 16 126 123 119 121
234 17 47 43 45 42
235 21 48 45 43 41
236 17 100 96 93 98
237 17 101 96 93 97
238 11 66 64 63 65
239 28 49 45 42 36
240 3 50 49 45 43
241 18 106 104 102 99
242 17 81 78 76 79
243 19 58 54 52 50
244 22 33 30 27 24
245 17 69 66 64 68
246 17 70 66 64 67
247 21 132 129 126 123
248 21 125 120 116 118
249 17 124 120 116 119
250 1 91 87 84 88
251 11 90 87 84 89
252 17 74 69 66 71
253 17 57 54 52 55
254 18 147 144 141 145
255 11 19 15 12 16
256 27 18 15 12 17
257 13 129 126 123 119
258 11 114 111 108 113
259 17 40 36 32 34
260 17 38 35 32 36
261 17 129 126 120 124
262 18 107 104 102 99
263 11 51 49 45 43
264 17 130 127 129 126
265 17 155 150 148 152
266 17 28 24 21 20
267 17 109 105 104 106
268 17 108 105 104 107
269 9 127 129 126 123
270 17 58 54 52 56
271 12 38 35 32 30
272 20 98 93 92 90
273 17 154 150 148 152
274 17 155 150 148 151
275 11 5 3 2 4
276 17 112 108 105 104
277 17 97 93 92 94
278 17 96 93 92 95
279 17 71 66 64 67
280 17 70 66 64 68
281 17 101 96 93 92
282 17 85 81 78 76
283 27 151 148 147 144
284 11 54 52 50 53
285 19 143 138 136 134
286 1 164 160 159 161
287 17 98 93 92 95
288 21 44 42 36 41
289 16 128 126 123 119
290 22 52 50 49 51
291 11 68 64 63 65
292 16 130 127 125 120
293 17 61 57 54 58
294 21 60 57 54 59
295 11 50 49 45 48
296 17 16 12 9 8
297 11 139 136 134 137
298 17 71 66 64 68
299 11 55 52 50 53
300 11 163 160 159 156
301 25 125 120 116 114
302 16 44 42 39 35
303 11 103 99 96 101
304 17 108 105 104 106
305 17 145 141 138 142
306 21 144 141 138 143
307 18 63 60 57 61
308 28 42 36 32 30
309 17 73 69 66 64
310 17 113 108 105 104
311 11 139 136 134 133
312 11 118 116 114 117
313 1 162 160 159 161
314 9 129 126 120 125
315 27 67 64 63 60
316 22 136 134 133 135
317 11 79 76 75 72
318 2 161 159 156 153
319 25 41 36 32 30
320 11 55 52 50 49
321 14 8 4 2 3
322 21 48 45 42 39
323 17 44 42 45 43
324 17 132 129 127 130
325 20 97 93 92 90
326 17 84 81 78 82
327 9 43 45 42 39
328 17 157 153 150 154
329 11 30 27 24 28
330 25 39 35 32 30
331 17 37 35 32 34
332 17 157 153 150 155
333 17 158 153 150 154
334 17 146 141 138 143
335 3 35 32 30 27
336 19 99 96 93 97
337 11 164 160 159 156
338 17 74 69 66 64
339 17 132 129 126 128
340 17 157 153 150 148
341 17 85 81 78 82
342 17 84 81 78 83
343 17 81 78 76 80
344 17 82 78 76 79
345 17 62 57 54 58
346 17 61 57 54 59
347 21 60 57 54 58
348 28 126 120 116 114
349 1 163 160 159 161
350 22 53 50 49 51
351 17 101 96 93 98
352 9 126 129 127 125
353 17 100 96 93 92
354 17 17 12 9 8
355 20 156 153 150 154
356 15 127 129 126 120
357 11 103 99 96 100
358 27 102 99 96 101
359 15 45 42 36 32
360 27 102 99 96 100
361 17 158 153 150 155
362 17 13 9 8 10
363 17 12 9 8 11
364 9 42 45 43 41
365 11 159 156 153 158
366 11 36 32 30 33
367 17 73 69 66 70
368 20 72 69 66 71
369 21 128 126 120 125
370 19 59 54 52 50
371 11 159 156 153 157
372 11 78 76 75 77
373 11 51 49 45 42
374 19 155 150 148 147
375 3 36 32 30 27
376 17 40 36 32 35
377 21 41 36 32 34
378 11 94 92 90 87
379 16 42 39 35 37
380 13 126 123 119 116
381 3 119 116 114 111
382 11 19 15 12 9
383 9 123 126 120 116
384 11 6 3 2 4
385 17 37 35 32 36
386 12 49 45 43 47
387 17 141 138 136 139
388 17 145 141 138 143
389 17 146 141 138 142
390 13 45 42 39 35
391 16 46 43 41 36
392 11 120 116 114 117
393 21 144 141 138 142
394 16 47 43 41 36
395 11 119 116 114 117
396 17 153 150 148 151
397 25 49 45 43 41
398 21 109 105 104 102
399 17 122 119 116 118
400 17 14 9 8 10
401 17 62 57 54 52
402 13 43 41 36 42
403 17 46 43 45 42
404 17 13 9 8 11
405 17 146 141 138 136
406 17 44 42 36 32
407 26 125 120 126 123
408 16 126 123 119 122
409 24 20 18 15 19
410 19 70 66 64 63
411 18 22 20 18 15
412 17 88 84 81 78
413 16 131 127 125 120
414 15 42 36 32 35
415 17 12 9 8 10
416 17 83 78 76 80
417 27 68 64 63 60
418 11 135 133 129 127
419 24 104 102 99 103
420 17 45 42 36 40
421 20 156 153 150 155
422 24 149 147 144 141
423 9 125 120 116 119
424 17 126 120 116 118
425 11 35 32 30 33
426 27 18 15 12 16
427 17 28 24 21 26
428 17 113 108 105 110
429 17 29 24 21 25
430 11 56 52 50 49
431 17 158 153 150 148
432 9 123 119 116 120
433 19 15 12 9 14
434 17 16 12 9 13
435 9 39 35 32 36
436 2 77 75 72 69
437 17 86 81 78 83
438 1 169 167 166 165
439 2 172 168 166 165
440 3 173 172 168 166
441 4 176 173 172 168
442 5 179 176 173 172
443 6 182 179 176 173
444 7 184 182 179 176
445 8 185 184 182 179
446 9 188 185 184 182
447 5 191 188 185 184
448 10 194 191 188 185
449 2 196 194 191 188
450 11 198 196 194 191
451 12 201 199 196 194
452 12 204 200 196 194
453 13 207 205 200 196
454 3 214 213 209 206
455 2 216 214 213 209
456 10 218 216 214 213
457 5 221 218 216 214
458 9 224 221 218 216
459 8 227 224 221 218
460 7 228 227 224 221
461 6 230 228 227 224
462 5 233 230 228 227
463 4 236 233 230 228
464 3 239 236 233 230
465 14 240 239 236 233
466 10 242 240 239 236
467 5 245 242 240 239
468 15 248 245 242 240
469 5 251 248 245 242
470 10 254 251 248 245
471 14 256 254 251 248
472 3 257 256 254 251
473 4 260 257 256 254
474 5 263 260 257 256
475 6 266 263 260 257
476 7 268 266 263 260
477 8 269 268 266 263
478 9 272 269 268 266
479 5 275 272 269 268
480 10 278 275 272 269
481 2 280 278 275 272
482 11 282 280 278 275
483 12 285 283 280 278
484 12 288 284 280 278
485 13 291 289 284 280
486 3 298 297 293 290
487 2 300 298 297 293
488 10 302 300 298 297
489 5 305 302 300 298
490 9 308 305 302 300
491 8 311 308 305 302
492 7 312 311 308 305
493 6 314 312 311 308
494 5 317 314 312 311
495 4 320 317 314 312
496 3 323 320 317 314
497 14 324 323 320 317
498 11 326 324 323 320
499 16 207 205 200 204
500 17 296 293 291 295
501 12 297 293 291 294
502 11 279 275 272 269
503 11 175 172 168 166
504 11 195 191 188 193
505 18 187 184 182 179
506 19 251 248 245 249
507 17 253 248 245 250
508 20 177 173 172 168
509 17 252 248 245 249
510 19 251 248 245 250
511 19 275 272 269 274
512 17 276 272 269 273
513 17 276 272 269 274
514 13 293 291 289 284
515 17 253 248 245 249
516 21 190 185 184 182
517 17 252 248 245 250
518 13 200 206 203 199
519 22 301 298 297 299
520 17 189 185 184 186
521 23 217 214 213 209
522 24 229 227 224 221
523 9 203 206 200 196
524 11 298 297 293 296
525 16 206 203 199 202
526 13 291 289 284 290
527 17 233 230 228 231
528 11 279 275 272 276
529 17 285 283 280 282
530 11 279 275 272 277
531 17 180 176 173 178
532 17 181 176 173 177
533 11 215 213 209 212
534 25 287 283 280 278
535 11 239 236 233 237
536 17 238 233 230 234
537 17 237 233 230 235
538 21 296 293 291 289
539 17 295 291 293 290
540 20 236 233 230 234
541 17 212 209 207 210
542 19 318 314 312 311
543 22 197 194 191 195
544 17 309 305 302 300
545 26 205 200 206 203
546 11 171 167 166 168
547 17 288 284 280 282
548 21 287 283 280 282
549 11 244 240 239 236
550 17 274 269 268 271
551 17 285 283 280 284
552 17 226 221 218 223
553 19 247 242 240 239
554 1 243 240 239 241
555 13 284 290 287 283
556 11 304 300 298 301
557 11 302 300 298 301
558 19 246 242 240 239
559 22 281 278 275 279
560 11 267 263 260 257
561 19 275 272 269 273
562 17 306 302 300 303
563 17 305 302 300 304
564 12 213 209 207 210
565 17 212 209 207 211
566 12 297 293 291 295
567 17 273 269 268 271
568 17 274 269 268 270
569 9 209 206 200 205
570 17 246 242 240 244
571 17 247 242 240 243
572 17 190 185 184 186
573 17 189 185 184 187
574 17 225 221 218 216
575 17 277 272 269 273
576 22 281 278 275 272
577 17 292 290 284 280
578 13 209 207 205 200
579 19 306 302 300 298
580 17 292 290 293 291
581 17 296 293 290 284
582 17 221 218 216 220
583 17 222 218 216 219
584 11 299 297 293 296
585 11 314 312 311 313
586 11 304 300 298 297
587 17 192 188 185 189
588 19 191 188 185 190
589 1 170 167 166 165
590 17 223 218 216 219
591 17 181 176 173 178
592 17 253 248 245 242
593 11 239 236 233 238
594 11 195 191 188 185
595 17 212 209 206 208
596 17 260 257 256 258
597 27 316 312 311 308
598 17 212 209 206 200
599 28 297 293 290 284
600 1 171 167 166 165
601 19 179 176 173 177
602 12 297 293 290 292
603 21 274 269 268 266
604 13 206 203 199 196
605 17 190 185 184 187
606 17 307 302 300 303
607 17 306 302 300 304
608 25 297 293 291 289
609 17 261 257 256 259
610 17 262 257 256 258
611 25 297 293 290 287
612 20 178 173 172 168
613 17 307 302 300 304
614 11 254 251 248 252
615 18 227 224 221 226
616 12 213 209 206 208
617 23 301 298 297 293
618 11 316 312 311 313
619 16 291 289 284 288
620 11 259 256 254 251
621 17 178 173 172 175
622 17 292 290 284 288
623 21 288 284 290 287
624 11 299 297 293 290
625 3 298 297 293 291
626 17 264 260 257 261
627 19 263 260 257 262
628 17 188 185 184 187
629 17 250 245 242 240
630 17 208 206 200 204
631 12 286 283 280 278
632 3 284 280 278 275
633 2 256 254 251 255
634 21 204 200 206 203
635 9 205 200 196 199
636 17 206 200 196 198
637 15 293 290 284 280
638 15 290 284 280 283
639 19 235 230 228 227
640 11 183 179 176 181
641 17 223 218 216 220
642 18 311 308 305 310
643 11 198 196 194 197
644 17 193 188 185 190
645 17 249 245 242 247
646 19 191 188 185 189
647 17 250 245 242 246
648 17 193 188 185 184
649 11 315 312 311 313
650 1 244 240 239 241
651 23 196 194 191 195
652 17 286 283 280 284
653 17 318 314 312 315
654 17 317 314 312 316
655 1 255 251 248 253
656 11 278 275 272 276
657 15 207 209 206 200
658 11 220 216 214 217
659 11 231 228 227 229
660 17 202 199 196 198
661 23 280 278 275 279
662 21 203 199 196 198
663 25 213 209 206 203
664 21 189 185 184 182
665 17 188 185 184 186
666 11 255 251 248 245
667 11 195 191 188 192
668 11 194 191 188 193
669 11 174 172 168 166
670 16 290 287 283 285
671 17 211 207 209 206
672 21 212 209 207 205
673 17 264 260 257 262
674 17 265 260 257 261
675 11 230 228 227 229
676 28 213 209 206 200
677 3 214 213 209 207
678 18 270 268 266 263
679 17 245 242 240 243
680 19 222 218 216 214
681 22 197 194 191 188
682 17 233 230 228 232
683 17 234 230 228 231
684 21 296 293 290 287
685 21 289 284 280 282
686 17 288 284 280 283
687 1 255 251 248 252
688 11 254 251 248 253
689 17 238 233 230 235
690 17 221 218 216 219
691 18 311 308 305 309
692 11 183 179 176 180
693 27 182 179 176 181
694 13 293 290 287 283
695 11 278 275 272 277
696 17 204 200 196 198
697 17 202 199 196 200
698 17 293 290 284 288
699 18 271 268 266 263
700 11 215 213 209 207
701 17 294 291 293 290
702 17 319 314 312 316
703 17 192 188 185 184
704 17 273 269 268 270
705 17 272 269 268 271
706 9 291 293 290 287
707 17 222 218 216 220
708 12 202 199 196 194
709 20 262 257 256 254
710 17 318 314 312 316
711 17 319 314 312 315
712 11 169 167 166 168
713 17 276 272 269 268
714 17 261 257 256 258
715 17 260 257 256 259
716 17 235 230 228 231
717 17 234 230 228 232
718 17 265 260 257 256
719 17 249 245 242 240
720 27 315 312 311 308
721 11 218 216 214 217
722 19 307 302 300 298
723 1 328 324 323 325
724 17 262 257 256 259
725 21 208 206 200 205
726 16 292 290 287 283
727 22 216 214 213 215
728 11 232 228 227 229
729 16 294 291 289 284
730 17 225 221 218 222
731 21 224 221 218 223
732 11 214 213 209 212
733 17 180 176 173 172
